CSDUID,Average_Travel_Minutes
1001101,6.0
1001105,5.0
1001113,5.0
1001120,4.0
1001124,5.0
1001126,6.0
1001131,4.0
1001136,4.0
1001140,4.0
1001144,5.0
1001149,3.0
1001155,3.0
1001169,4.0
1001174,6.0
1001178,6.0
1001181,6.0
1001186,6.0
1001192,4.0
1001197,5.0
1001203,4.0
1001207,4.0
1001214,4.0
1001219,5.0
1001225,5.0
1001228,6.0
1001234,5.0
1001240,5.0
1001254,4.0
1001259,4.0
1001263,2.0
1001267,5.0
1001270,4.0
1001274,3.0
1001277,3.0
1001281,2.0
1001285,2.0
1001289,1.0
1001293,2.0
1001298,3.0
1001304,3.0
1001308,2.0
1001312,3.0
1001316,4.0
1001321,4.0
1001325,4.0
1001328,6.0
1001332,8.0
1001335,6.0
1001339,4.0
1001343,4.0
1001347,4.0
1001352,5.0
1001357,3.0
1001361,6.0
1001365,5.0
1001370,7.0
1001374,9.0
1001375,9.0
1001379,9.0
1001385,9.0
1001391,
1001394,8.0
1001396,4.0
1001405,3.0
1001409,2.0
1001415,7.0
1001421,5.0
1001426,6.0
1001429,6.0
1001434,7.0
1001437,8.0
1001441,6.0
1001446,7.0
1001452,5.0
1001456,3.0
1001461,3.0
1001464,3.0
1001469,5.0
1001472,7.0
1001485,12.0
1001490,18.0
1001494,18.0
1001504,20.0
1001505,23.0
1001507,23.0
1001509,29.0
1001511,32.0
1001512,33.0
1001517,24.0
1001519,27.0
1001542,15.0
1001551,10.0
1001557,10.0
1001559,16.0
1001565,10.0
1002001,46.0
1002002,84.0
1002005,72.0
1002006,82.0
1002008,83.0
1002009,84.0
1002011,85.0
1002012,80.0
1002013,28.0
1002014,22.0
1002015,37.0
1002016,36.0
1002017,40.0
1002018,40.0
1002019,45.0
1002021,48.0
1002022,43.0
1002023,38.0
1002024,29.0
1002025,25.0
1002026,24.0
1002027,33.0
1002029,
1002030,45.0
1002031,23.0
1002033,14.0
1002034,8.0
1002036,8.0
1002037,1.0
1002039,5.0
1002040,2.0
1002041,2.0
1002044,3.0
1002048,2.0
1002055,9.0
1003001,
1003002,
1003003,164.0
1003004,155.0
1003005,165.0
1003006,
1003008,167.0
1003009,150.0
1003010,167.0
1003011,166.0
1003012,167.0
1003014,
1003018,
1003019,42.0
1003020,3.0
1003021,
1003024,
1003026,
1003028,33.0
1003031,16.0
1003032,20.0
1003033,7.0
1003034,32.0
1003038,
1003042,120.0
1003045,121.0
1003801,142.0
1004001,35.0
1004006,2.0
1004011,3.0
1004013,5.0
1004016,5.0
1004017,3.0
1004018,10.0
1004019,20.0
1004020,60.0
1004021,46.0
1004022,42.0
1004033,40.0
1004037,70.0
1004042,57.0
1005001,115.0
1005003,147.0
1005004,49.0
1005005,36.0
1005006,37.0
1005007,40.0
1005008,52.0
1005009,21.0
1005010,22.0
1005011,22.0
1005012,18.0
1005014,5.0
1005015,3.0
1005016,4.0
1005017,2.0
1005018,14.0
1005019,28.0
1005020,64.0
1005022,46.0
1005023,5.0
1005024,9.0
1005025,5.0
1005028,7.0
1005030,11.0
1005033,10.0
1005035,7.0
1006001,14.0
1006003,5.0
1006008,5.0
1006009,18.0
1006011,28.0
1006012,14.0
1006014,14.0
1006015,12.0
1006017,13.0
1006019,4.0
1006021,6.0
1006022,13.0
1006026,85.0
1006028,77.0
1006029,76.0
1006031,5.0
1007001,98.0
1007006,80.0
1007009,66.0
1007013,67.0
1007014,39.0
1007015,49.0
1007016,41.0
1007018,47.0
1007020,50.0
1007022,68.0
1007023,41.0
1007024,50.0
1007025,42.0
1007026,47.0
1007027,39.0
1007028,32.0
1007031,22.0
1007032,7.0
1007036,7.0
1007037,7.0
1007038,6.0
1007039,20.0
1007040,13.0
1007041,23.0
1007042,20.0
1007043,17.0
1007044,27.0
1007045,22.0
1007046,24.0
1007047,26.0
1007048,10.0
1007049,5.0
1007050,4.0
1007051,3.0
1007054,9.0
1007056,7.0
1007057,8.0
1007060,24.0
1007067,18.0
1008001,17.0
1008004,14.0
1008006,8.0
1008008,35.0
1008011,6.0
1008024,6.0
1008026,2.0
1008029,4.0
1008031,20.0
1008032,24.0
1008033,40.0
1008035,49.0
1008036,45.0
1008037,41.0
1008038,43.0
1008039,43.0
1008040,53.0
1008042,50.0
1008043,54.0
1008044,71.0
1008045,92.0
1008046,89.0
1008047,88.0
1008048,57.0
1008049,77.0
1008052,82.0
1008053,131.0
1008054,60.0
1008055,70.0
1008056,73.0
1008058,72.0
1008059,70.0
1008060,57.0
1008061,55.0
1008062,30.0
1008063,14.0
1008064,
1008065,18.0
1008066,52.0
1008067,25.0
1008069,33.0
1008070,1.0
1008071,21.0
1008072,18.0
1008073,28.0
1008074,29.0
1008075,55.0
1008076,71.0
1008077,88.0
1008078,69.0
1008079,60.0
1008091,52.0
1008092,68.0
1008093,60.0
1008095,49.0
1008096,49.0
1008098,55.0
1008099,90.0
1009001,25.0
1009004,18.0
1009007,23.0
1009008,20.0
1009009,16.0
1009010,16.0
1009011,12.0
1009012,18.0
1009013,30.0
1009015,55.0
1009016,54.0
1009017,30.0
1009018,46.0
1009019,50.0
1009020,33.0
1009021,22.0
1009022,22.0
1009023,41.0
1009024,51.0
1009026,36.0
1009028,28.0
1009029,44.0
1009030,40.0
1009031,46.0
1009032,42.0
1009034,11.0
1009035,71.0
1009037,7.0
1009039,19.0
1009041,9.0
1009042,7.0
1009047,56.0
1009048,50.0
1010001,
1010002,
1010003,
1010004,44.0
1010005,36.0
1010006,38.0
1010007,4.0
1010008,3.0
1010009,6.0
1010010,6.0
1010011,7.0
1010012,11.0
1010013,11.0
1010020,25.0
1010022,11.0
1010025,14.0
1010029,3.0
1010032,120.0
1010034,39.0
1010042,
1010801,
1010802,44.0
1011005,
1011010,2914.0
1011015,2912.0
1011020,2257.0
1011030,
1011035,1591.0
1011040,
1101002,60.0
1101003,62.0
1101004,35.0
1101005,36.0
1101020,36.0
1101025,40.0
1101027,45.0
1101030,50.0
1101033,37.0
1101035,41.0
1101036,39.0
1101037,57.0
1101040,34.0
1101043,53.0
1101044,36.0
1101045,44.0
1101048,41.0
1101050,31.0
1101052,38.0
1102002,15.0
1102003,11.0
1102005,10.0
1102010,10.0
1102011,11.0
1102013,8.0
1102015,8.0
1102016,6.0
1102017,3.0
1102018,5.0
1102019,5.0
1102020,5.0
1102021,4.0
1102022,7.0
1102030,6.0
1102032,7.0
1102034,6.0
1102035,8.0
1102037,7.0
1102040,8.0
1102043,8.0
1102045,8.0
1102046,8.0
1102050,8.0
1102051,9.0
1102055,8.0
1102057,5.0
1102059,7.0
1102061,6.0
1102064,10.0
1102066,11.0
1102067,13.0
1102068,16.0
1102069,16.0
1102070,14.0
1102071,21.0
1102072,30.0
1102073,22.0
1102075,17.0
1102080,21.0
1102085,16.0
1103002,67.0
1103003,64.0
1103004,50.0
1103005,48.0
1103007,45.0
1103008,55.0
1103014,25.0
1103015,7.0
1103018,9.0
1103020,7.0
1103021,5.0
1103022,6.0
1103023,5.0
1103024,5.0
1103025,10.0
1103027,14.0
1103029,10.0
1103033,10.0
1103035,9.0
1103039,22.0
1103040,32.0
1103042,34.0
1103043,61.0
1103050,63.0
1103052,67.0
1103053,55.0
1103055,68.0
1103057,61.0
1103059,62.0
1103060,42.0
1103061,29.0
1103062,16.0
1103063,20.0
1103064,19.0
1103065,36.0
1103066,56.0
1103067,31.0
1103068,23.0
1201001,18.0
1201004,33.0
1201006,42.0
1201008,34.0
1201009,29.0
1202001,9.0
1202004,8.0
1202006,24.0
1202040,38.0
1203001,23.0
1203004,36.0
1203006,24.0
1203009,17.0
1204001,35.0
1204009,43.0
1204010,18.0
1204015,34.0
1205001,37.0
1205002,
1205004,44.0
1205006,38.0
1205008,45.0
1205009,35.0
1205014,40.0
1205016,29.0
1206001,17.0
1206004,37.0
1206006,12.0
1206008,16.0
1206009,16.0
1206011,20.0
1206014,21.0
1206016,
1207001,8.0
1207002,9.0
1207004,13.0
1207011,19.0
1207012,16.0
1207016,23.0
1207021,34.0
1207024,29.0
1207027,19.0
1208003,28.0
1208008,25.0
1208014,22.0
1209019,21.0
1209034,
1209037,18.0
1209038,26.0
1209800,38.0
1210001,24.0
1210002,20.0
1210003,12.0
1210006,8.0
1210008,15.0
1210012,30.0
1211001,46.0
1211006,22.0
1211009,48.0
1211011,9.0
1211012,6.0
1211014,18.0
1212001,15.0
1212004,4.0
1212006,6.0
1212008,7.0
1212009,10.0
1212011,18.0
1212014,16.0
1212016,28.0
1212019,30.0
1212023,
1213001,27.0
1213004,44.0
1213008,8.0
1214001,21.0
1214002,7.0
1214006,14.0
1214010,23.0
1215001,19.0
1215002,16.0
1215005,12.0
1215006,32.0
1215008,16.0
1215011,24.0
1216001,36.0
1216006,15.0
1216011,26.0
1216014,41.0
1217008,36.0
1217020,36.0
1217030,9.0
1218001,27.0
1218003,59.0
1218006,49.0
1301001,17.0
1301002,13.0
1301004,12.0
1301006,10.0
1301016,29.0
1302001,51.0
1302004,47.0
1302006,37.0
1302008,33.0
1302011,34.0
1302012,38.0
1302014,33.0
1302016,59.0
1302018,54.0
1302021,29.0
1302024,25.0
1302026,19.0
1302028,11.0
1302031,9.0
1302034,14.0
1302037,6.0
1302039,17.0
1302042,27.0
1302044,12.0
1302052,15.0
1303001,52.0
1303004,29.0
1303005,27.0
1303006,11.0
1303008,12.0
1303011,6.0
1303012,18.0
1303013,25.0
1303014,16.0
1303016,7.0
1303018,2.0
1304001,63.0
1304004,56.0
1304005,41.0
1304006,56.0
1304008,25.0
1304011,48.0
1304013,39.0
1304014,31.0
1304016,30.0
1304018,48.0
1304021,38.0
1304022,35.0
1304024,41.0
1304025,48.0
1305001,39.0
1305004,16.0
1305006,4.0
1305007,8.0
1305008,6.0
1305011,15.0
1305014,17.0
1305015,23.0
1305016,20.0
1305018,17.0
1305021,17.0
1305022,15.0
1305023,14.0
1305024,14.0
1305026,16.0
1305028,16.0
1305031,16.0
1305034,21.0
1305036,22.0
1305038,22.0
1305045,25.0
1305057,22.0
1306001,11.0
1306003,10.0
1306004,11.0
1306006,9.0
1306007,9.0
1306008,10.0
1306011,10.0
1306014,12.0
1306020,26.0
1306025,24.0
1307001,10.0
1307002,7.0
1307004,9.0
1307005,6.0
1307007,7.0
1307008,4.0
1307009,6.0
1307011,7.0
1307012,7.0
1307013,3.0
1307014,2.0
1307016,3.0
1307019,5.0
1307022,14.0
1307024,5.0
1307028,16.0
1307029,34.0
1307045,18.0
1307052,18.0
1308001,47.0
1308002,51.0
1308003,49.0
1308004,59.0
1308005,56.0
1308006,50.0
1308007,43.0
1308008,39.0
1308010,38.0
1308012,37.0
1308014,36.0
1308015,40.0
1308016,37.0
1308017,26.0
1308018,32.0
1308019,33.0
1308020,35.0
1308021,30.0
1308022,42.0
1308024,57.0
1308026,60.0
1309001,28.0
1309004,33.0
1309006,33.0
1309010,35.0
1309011,28.0
1309014,32.0
1309016,35.0
1309017,16.0
1309018,11.0
1309019,9.0
1309021,7.0
1309022,9.0
1309023,13.0
1309026,14.0
1309027,11.0
1309028,11.0
1309031,26.0
1309033,25.0
1309034,24.0
1309035,25.0
1309036,24.0
1309038,25.0
1309044,18.0
1309047,27.0
1309050,42.0
1310001,34.0
1310002,17.0
1310004,9.0
1310005,8.0
1310006,9.0
1310007,11.0
1310008,11.0
1310011,11.0
1310012,10.0
1310013,10.0
1310014,10.0
1310016,11.0
1310017,11.0
1310018,13.0
1310019,12.0
1310021,13.0
1310024,6.0
1310025,4.0
1310026,6.0
1310028,4.0
1310031,4.0
1310032,23.0
1310034,13.0
1310036,12.0
1310037,10.0
1310054,8.0
1311001,41.0
1311004,19.0
1311005,10.0
1311006,20.0
1311008,23.0
1311011,23.0
1311012,28.0
1311014,35.0
1311018,21.0
1311019,17.0
1311021,2.0
1311024,7.0
1311026,13.0
1311027,19.0
1311028,17.0
1311030,21.0
1311031,20.0
1312001,51.0
1312002,12.0
1312004,10.0
1312006,4.0
1312007,6.0
1312008,8.0
1312009,15.0
1312011,19.0
1312014,28.0
1312016,51.0
1312019,19.0
1312021,6.0
1312023,15.0
1313002,35.0
1313004,8.0
1313006,10.0
1313008,11.0
1313011,9.0
1313012,5.0
1313014,4.0
1313015,4.0
1313018,4.0
1313020,5.0
1313022,7.0
1313024,9.0
1313027,19.0
1313028,
1313031,28.0
1313037,9.0
1314001,20.0
1314003,20.0
1314004,21.0
1314005,16.0
1314006,17.0
1314008,18.0
1314010,18.0
1314011,3.0
1314012,2.0
1314013,4.0
1314014,28.0
1314015,22.0
1314016,27.0
1314017,7.0
1314020,42.0
1314021,13.0
1314022,47.0
1314025,31.0
1314026,20.0
1315002,37.0
1315006,29.0
1315008,33.0
1315010,36.0
1315011,23.0
1315012,5.0
1315013,14.0
1315014,13.0
1315015,17.0
1315016,25.0
1315017,14.0
1315019,8.0
1315020,8.0
1315021,41.0
1315022,40.0
1315024,24.0
1315026,9.0
1315027,5.0
1315028,7.0
1315029,11.0
1315030,10.0
1315031,9.0
1315032,25.0
1315033,39.0
1315036,17.0
1315037,15.0
1315038,19.0
1315040,15.0
2401023,10.0
2401042,21.0
2402005,30.0
2402010,18.0
2402015,15.0
2402028,10.0
2402047,33.0
2402902,
2403005,37.0
2403010,32.0
2403015,27.0
2403020,26.0
2403025,28.0
2403902,
2403904,
2404005,83.0
2404010,57.0
2404015,45.0
2404020,53.0
2404025,35.0
2404030,30.0
2404037,12.0
2404047,15.0
2404902,28.0
2404904,
2405010,45.0
2405015,33.0
2405020,54.0
2405025,34.0
2405032,42.0
2405040,51.0
2405045,53.0
2405050,58.0
2405055,49.0
2405060,35.0
2405065,22.0
2405070,16.0
2405077,26.0
2405902,11.0
2406005,4.0
2406013,15.0
2406020,28.0
2406025,35.0
2406030,15.0
2406035,9.0
2406040,24.0
2406045,51.0
2406050,17.0
2406055,29.0
2406060,30.0
2406802,41.0
2406804,
2406902,
2406904,
2407005,29.0
2407010,26.0
2407018,19.0
2407025,9.0
2407030,10.0
2407035,5.0
2407040,4.0
2407047,7.0
2407057,23.0
2407065,24.0
2407070,29.0
2407075,33.0
2407080,34.0
2407085,23.0
2407090,21.0
2407095,27.0
2407100,38.0
2407105,21.0
2407902,26.0
2407904,
2407906,
2407908,9.0
2407910,14.0
2407912,
2407914,62.0
2408005,36.0
2408010,26.0
2408015,34.0
2408023,20.0
2408030,19.0
2408035,12.0
2408040,9.0
2408053,9.0
2408065,18.0
2408073,23.0
2408080,15.0
2408902,7.0
2409005,34.0
2409010,43.0
2409015,38.0
2409020,34.0
2409025,34.0
2409030,34.0
2409035,30.0
2409040,27.0
2409048,27.0
2409055,30.0
2409060,28.0
2409065,27.0
2409070,28.0
2409077,31.0
2409085,41.0
2409092,41.0
2409902,17.0
2409904,
2410005,13.0
2410010,11.0
2410015,11.0
2410025,10.0
2410030,9.0
2410043,11.0
2410060,18.0
2410070,7.0
2410075,7.0
2410902,6.0
2411005,11.0
2411010,27.0
2411015,27.0
2411020,30.0
2411025,23.0
2411030,20.0
2411035,14.0
2411040,5.0
2411045,4.0
2411050,12.0
2411055,17.0
2411902,
2412005,20.0
2412010,25.0
2412015,17.0
2412020,7.0
2412025,7.0
2412030,6.0
2412035,5.0
2412043,3.0
2412045,2.0
2412057,3.0
2412065,4.0
2412072,14.0
2412080,20.0
2413005,33.0
2413010,36.0
2413015,47.0
2413020,45.0
2413025,15.0
2413030,20.0
2413040,12.0
2413045,24.0
2413050,23.0
2413055,32.0
2413060,25.0
2413065,30.0
2413073,36.0
2413075,22.0
2413080,12.0
2413085,10.0
2413090,10.0
2413095,11.0
2413100,27.0
2414005,15.0
2414010,16.0
2414018,23.0
2414025,24.0
2414030,23.0
2414035,26.0
2414040,28.0
2414045,23.0
2414050,18.0
2414055,15.0
2414060,21.0
2414065,10.0
2414070,11.0
2414075,17.0
2414080,7.0
2414085,4.0
2414090,11.0
2414902,40.0
2414904,
2415005,59.0
2415013,11.0
2415025,16.0
2415030,14.0
2415035,11.0
2415058,38.0
2415065,23.0
2415902,22.0
2415904,23.0
2416005,24.0
2416013,16.0
2416023,10.0
2416048,18.0
2416050,35.0
2416055,26.0
2416902,
2417005,17.0
2417010,26.0
2417015,21.0
2417020,28.0
2417025,29.0
2417030,22.0
2417035,22.0
2417040,26.0
2417045,21.0
2417055,38.0
2417060,18.0
2417065,50.0
2417070,54.0
2417078,57.0
2418005,36.0
2418010,17.0
2418015,14.0
2418020,14.0
2418025,8.0
2418030,7.0
2418035,7.0
2418040,9.0
2418045,8.0
2418050,11.0
2418055,42.0
2418060,44.0
2418065,57.0
2418070,47.0
2419005,15.0
2419010,21.0
2419015,21.0
2419020,18.0
2419025,18.0
2419030,24.0
2419037,27.0
2419045,33.0
2419050,34.0
2419055,35.0
2419062,28.0
2419068,24.0
2419070,46.0
2419075,46.0
2419082,47.0
2419090,44.0
2419097,40.0
2419105,31.0
2419110,25.0
2419117,53.0
2420005,39.0
2420010,34.0
2420015,26.0
2420020,24.0
2420025,20.0
2420030,18.0
2421005,44.0
2421010,13.0
2421015,
2421020,6.0
2421025,5.0
2421030,7.0
2421035,18.0
2421040,17.0
2421045,18.0
2421902,
2421904,
2422005,35.0
2422010,24.0
2422015,26.0
2422020,22.0
2422025,23.0
2422030,29.0
2422035,23.0
2422040,21.0
2422045,26.0
2422902,
2423015,26.0
2423027,10.0
2423057,13.0
2423072,12.0
2423802,9.0
2425213,9.0
2426005,24.0
2426010,23.0
2426015,15.0
2426022,21.0
2426030,28.0
2426035,30.0
2426040,29.0
2426048,30.0
2426055,35.0
2426063,34.0
2426070,36.0
2427008,29.0
2427015,21.0
2427028,22.0
2427035,26.0
2427043,29.0
2427050,30.0
2427055,34.0
2427060,25.0
2427065,27.0
2427070,27.0
2428005,49.0
2428015,38.0
2428020,35.0
2428025,21.0
2428030,23.0
2428035,23.0
2428040,30.0
2428045,28.0
2428053,38.0
2428060,40.0
2428065,48.0
2428070,49.0
2428075,42.0
2429005,17.0
2429013,11.0
2429020,11.0
2429025,9.0
2429030,8.0
2429038,5.0
2429045,5.0
2429050,7.0
2429057,9.0
2429065,9.0
2429073,14.0
2429095,19.0
2429100,12.0
2429112,23.0
2429120,37.0
2429125,57.0
2430005,43.0
2430010,42.0
2430015,22.0
2430020,27.0
2430025,22.0
2430030,5.0
2430035,6.0
2430040,6.0
2430045,8.0
2430050,9.0
2430055,19.0
2430070,25.0
2430072,34.0
2430080,11.0
2430085,24.0
2430090,26.0
2430095,40.0
2430100,38.0
2430105,38.0
2430110,31.0
2431008,26.0
2431015,13.0
2431020,6.0
2431025,3.0
2431030,7.0
2431035,6.0
2431040,4.0
2431045,3.0
2431050,3.0
2431056,5.0
2431060,6.0
2431084,17.0
2431095,26.0
2431100,17.0
2431105,24.0
2431122,19.0
2431130,21.0
2431135,16.0
2431140,32.0
2432013,40.0
2432023,32.0
2432033,26.0
2432040,25.0
2432045,16.0
2432050,19.0
2432058,25.0
2432065,29.0
2432072,29.0
2432080,27.0
2432085,28.0
2433007,20.0
2433017,16.0
2433025,19.0
2433030,20.0
2433035,25.0
2433040,25.0
2433045,28.0
2433052,33.0
2433060,27.0
2433065,25.0
2433070,23.0
2433080,32.0
2433085,35.0
2433090,40.0
2433095,42.0
2433102,33.0
2433115,31.0
2433123,49.0
2434007,39.0
2434017,22.0
2434025,23.0
2434030,22.0
2434038,21.0
2434048,16.0
2434058,5.0
2434060,2.0
2434065,7.0
2434078,17.0
2434085,14.0
2434090,14.0
2434097,8.0
2434105,1.0
2434115,2.0
2434120,3.0
2434128,14.0
2434135,39.0
2434902,
2434904,20.0
2434906,
2435005,54.0
2435010,41.0
2435015,39.0
2435020,36.0
2435027,40.0
2435035,28.0
2435040,29.0
2435045,28.0
2435050,21.0
2435055,35.0
2435902,
2435904,59.0
2435906,232.0
2435908,
2436033,13.0
2437067,10.0
2437205,25.0
2437210,27.0
2437215,20.0
2437220,16.0
2437225,14.0
