CSDUID,Average_Travel_Minutes
2437230,16.0
2437235,11.0
2437240,10.0
2437245,11.0
2437250,11.0
2438005,50.0
2438010,28.0
2438015,16.0
2438020,16.0
2438028,19.0
2438035,22.0
2438040,35.0
2438047,40.0
2438055,47.0
2438060,37.0
2438065,40.0
2438070,18.0
2438802,14.0
2439005,33.0
2439010,25.0
2439015,25.0
2439020,15.0
2439025,10.0
2439030,11.0
2439035,9.0
2439043,9.0
2439060,7.0
2439062,8.0
2439077,19.0
2439085,26.0
2439090,16.0
2439097,13.0
2439105,6.0
2439117,18.0
2439130,10.0
2439135,17.0
2439145,27.0
2439152,32.0
2439165,31.0
2439170,11.0
2440005,19.0
2440010,16.0
2440017,5.0
2440025,1.0
2440032,2.0
2440043,6.0
2440047,15.0
2441012,45.0
2441020,37.0
2441027,39.0
2441037,40.0
2441038,25.0
2441055,19.0
2441060,30.0
2441065,44.0
2441070,35.0
2441075,30.0
2441080,31.0
2441085,36.0
2441098,18.0
2441117,11.0
2442005,23.0
2442020,22.0
2442025,29.0
2442032,38.0
2442040,35.0
2442045,37.0
2442050,37.0
2442055,39.0
2442060,32.0
2442065,31.0
2442070,26.0
2442075,21.0
2442078,20.0
2442088,21.0
2442095,22.0
2442098,21.0
2442100,15.0
2442110,16.0
2443027,10.0
2444003,26.0
2444005,21.0
2444010,24.0
2444015,22.0
2444023,25.0
2444037,30.0
2444045,31.0
2444050,30.0
2444055,32.0
2444060,28.0
2444071,35.0
2444080,46.0
2445008,13.0
2445020,7.0
2445025,5.0
2445030,3.0
2445035,2.0
2445043,2.0
2445050,1.0
2445055,2.0
2445060,4.0
2445072,12.0
2445080,32.0
2445085,23.0
2445093,27.0
2445095,26.0
2445100,26.0
2445105,39.0
2445115,10.0
2446005,28.0
2446010,35.0
2446017,35.0
2446025,44.0
2446030,34.0
2446035,41.0
2446040,46.0
2446045,47.0
2446050,49.0
2446058,51.0
2446065,48.0
2446070,51.0
2446075,48.0
2446078,43.0
2446080,54.0
2446085,47.0
2446090,59.0
2446095,60.0
2446100,67.0
2446105,42.0
2446112,40.0
2447010,34.0
2447017,38.0
2447025,39.0
2447030,39.0
2447035,37.0
2447040,29.0
2447047,38.0
2447055,36.0
2448005,24.0
2448010,26.0
2448015,23.0
2448020,25.0
2448028,31.0
2448038,38.0
2448045,41.0
2448050,26.0
2449005,18.0
2449015,15.0
2449020,10.0
2449025,11.0
2449030,13.0
2449040,8.0
2449048,9.0
2449058,12.0
2449070,3.0
2449075,5.0
2449080,5.0
2449085,5.0
2449095,6.0
2449100,9.0
2449105,12.0
2449113,19.0
2449125,15.0
2449130,8.0
2450005,18.0
2450013,18.0
2450023,23.0
2450030,22.0
2450035,23.0
2450042,24.0
2450050,24.0
2450057,25.0
2450065,21.0
2450072,30.0
2450085,27.0
2450090,27.0
2450095,29.0
2450100,26.0
2450113,26.0
2450128,29.0
2450802,29.0
2451008,39.0
2451015,23.0
2451020,17.0
2451025,25.0
2451030,25.0
2451035,26.0
2451040,27.0
2451045,31.0
2451050,30.0
2451055,31.0
2451060,31.0
2451065,32.0
2451070,29.0
2451075,38.0
2451080,41.0
2451085,37.0
2451090,42.0
2452007,35.0
2452017,20.0
2452030,18.0
2452035,19.0
2452040,25.0
2452045,27.0
2452050,24.0
2452055,23.0
2452062,23.0
2452070,23.0
2452075,24.0
2452080,22.0
2452085,16.0
2452090,38.0
2452095,42.0
2453005,6.0
2453010,5.0
2453015,3.0
2453020,2.0
2453025,2.0
2453032,3.0
2453040,6.0
2453050,6.0
2453052,11.0
2453065,25.0
2453072,17.0
2453085,20.0
2454008,21.0
2454017,19.0
2454025,18.0
2454030,21.0
2454035,19.0
2454048,10.0
2454060,6.0
2454065,6.0
2454072,8.0
2454090,9.0
2454095,9.0
2454100,11.0
2454105,10.0
2454110,13.0
2454115,13.0
2454120,9.0
2454125,9.0
2455008,29.0
2455015,27.0
2455023,35.0
2455030,31.0
2455037,28.0
2455048,28.0
2455057,27.0
2455065,31.0
2456005,37.0
2456010,39.0
2456015,36.0
2456023,31.0
2456030,30.0
2456035,28.0
2456042,28.0
2456050,26.0
2456055,27.0
2456060,28.0
2456065,28.0
2456083,34.0
2456097,32.0
2456105,28.0
2457005,22.0
2457010,23.0
2457020,20.0
2457025,23.0
2457030,24.0
2457033,24.0
2457035,22.0
2457040,22.0
2457045,19.0
2457050,17.0
2457057,23.0
2457068,22.0
2457075,24.0
2458007,7.0
2458012,5.0
2458033,5.0
2458037,6.0
2458227,12.0
2459010,20.0
2459015,24.0
2459020,24.0
2459025,15.0
2459030,17.0
2459035,19.0
2460005,12.0
2460013,12.0
2460020,19.0
2460028,15.0
2460037,13.0
2461005,15.0
2461013,11.0
2461020,7.0
2461025,7.0
2461027,11.0
2461030,10.0
2461035,9.0
2461040,13.0
2461045,13.0
2461050,11.0
2462007,160.0
2462015,79.0
2462020,45.0
2462025,33.0
2462030,35.0
2462037,26.0
2462047,26.0
2462053,24.0
2462055,26.0
2462060,31.0
2462065,36.0
2462070,40.0
2462075,40.0
2462080,47.0
2462085,38.0
2462802,29.0
2462902,
2462904,28.0
2462906,50.0
2462908,96.0
2462910,
2462912,62.0
2462914,
2462916,
2462918,
2462919,
2462920,
2462922,
2463005,17.0
2463013,19.0
2463023,18.0
2463030,25.0
2463035,25.0
2463040,31.0
2463048,34.0
2463055,29.0
2463060,33.0
2463065,30.0
2464008,14.0
2464015,15.0
2465005,10.0
2466007,12.0
2466023,7.0
2466032,14.0
2466047,11.0
2466058,10.0
2466062,7.0
2466072,6.0
2466087,7.0
2466092,5.0
2466097,7.0
2466102,5.0
2466107,6.0
2466112,7.0
2466117,10.0
2466127,12.0
2466142,8.0
2467005,20.0
2467010,18.0
2467015,16.0
2467020,10.0
2467025,5.0
2467030,7.0
2467035,13.0
2467040,11.0
2467045,13.0
2467050,16.0
2467055,18.0
2467802,
2468005,30.0
2468010,26.0
2468015,24.0
2468020,24.0
2468025,20.0
2468030,19.0
2468035,27.0
2468040,29.0
2468045,30.0
2468050,38.0
2468055,34.0
2469005,14.0
2469010,17.0
2469017,18.0
2469025,14.0
2469030,14.0
2469037,6.0
2469045,13.0
2469050,16.0
2469055,25.0
2469060,21.0
2469065,20.0
2469070,33.0
2469075,16.0
2469802,
2470005,9.0
2470012,12.0
2470022,16.0
2470030,14.0
2470035,11.0
2470040,10.0
2470052,7.0
2471005,19.0
2471015,18.0
2471020,19.0
2471025,20.0
2471033,21.0
2471040,21.0
2471045,20.0
2471050,19.0
2471055,16.0
2471060,19.0
2471065,22.0
2471070,24.0
2471075,28.0
2471083,21.0
2471090,23.0
2471095,21.0
2471100,20.0
2471105,21.0
2471110,21.0
2471115,20.0
2471125,19.0
2471133,21.0
2471140,23.0
2472005,8.0
2472010,8.0
2472015,13.0
2472020,18.0
2472025,21.0
2472032,19.0
2472043,5.0
2472802,
2473005,15.0
2473010,15.0
2473015,13.0
2473020,17.0
2473025,24.0
2473030,24.0
2473035,16.0
2474005,15.0
2475005,8.0
2475017,13.0
2475028,12.0
2475040,9.0
2475045,20.0
2476008,20.0
2476020,6.0
2476025,8.0
2476030,7.0
2476035,9.0
2476043,15.0
2476052,21.0
2476055,16.0
2476065,13.0
2477011,28.0
2477012,30.0
2477022,21.0
2477030,22.0
2477035,24.0
2477043,26.0
2477050,20.0
2477055,33.0
2477060,23.0
2477065,33.0
2478005,39.0
2478010,32.0
2478015,26.0
2478020,45.0
2478032,22.0
2478042,25.0
2478047,17.0
2478050,14.0
2478055,10.0
2478060,12.0
2478065,12.0
2478070,11.0
2478075,7.0
2478095,6.0
2478100,4.0
2478102,15.0
2478115,40.0
2478120,24.0
2478127,19.0
2478130,26.0
2478802,
2479005,223.0
2479010,109.0
2479015,154.0
2479022,84.0
2479025,72.0
2479030,22.0
2479037,10.0
2479047,43.0
2479050,24.0
2479060,29.0
2479065,16.0
2479078,5.0
2479088,20.0
2479097,21.0
2479105,13.0
2479110,19.0
2479115,11.0
2479902,
2479904,
2479906,
2479910,
2479912,
2479914,
2479916,
2479920,
2479922,25.0
2479924,
2479926,
2480005,55.0
2480010,50.0
2480015,47.0
2480020,39.0
2480027,31.0
2480037,27.0
2480045,23.0
2480050,19.0
2480055,18.0
2480060,17.0
2480065,15.0
2480070,20.0
2480078,33.0
2480085,48.0
2480090,49.0
2480095,66.0
2480103,48.0
2480110,26.0
2480115,51.0
2480125,31.0
2480130,32.0
2480135,45.0
2480140,49.0
2480145,23.0
2481017,9.0
2482005,19.0
2482010,28.0
2482015,19.0
2482020,14.0
2482025,17.0
2482030,19.0
2482035,19.0
2483005,277.0
2483010,227.0
2483015,49.0
2483020,24.0
2483032,15.0
2483040,3.0
2483045,3.0
2483050,6.0
2483055,8.0
2483060,9.0
2483065,17.0
2483070,32.0
2483075,37.0
2483085,39.0
2483088,33.0
2483090,26.0
2483095,30.0
2483802,38.0
2483804,
2483902,
2483904,
2483906,
2483908,
2483912,
2484005,111.0
2484010,52.0
2484015,55.0
2484020,38.0
2484025,31.0
2484030,33.0
2484035,34.0
2484040,29.0
2484045,19.0
2484050,18.0
2484055,18.0
2484060,13.0
2484065,4.0
2484070,14.0
2484082,15.0
2484090,25.0
2484095,47.0
2484100,34.0
2484902,52.0
2485005,36.0
2485010,13.0
2485015,7.0
2485020,13.0
2485025,3.0
2485030,3.0
2485037,23.0
2485045,28.0
2485052,30.0
2485055,28.0
2485060,29.0
2485065,26.0
2485070,42.0
2485075,26.0
2485085,16.0
2485090,66.0
2485095,84.0
2485100,117.0
2485105,126.0
2485802,130.0
2485803,109.0
2485804,18.0
2485806,2.0
2485905,9.0
2485907,14.0
2486042,13.0
2487005,29.0
2487010,17.0
2487015,23.0
2487020,18.0
2487025,29.0
2487030,20.0
2487035,13.0
2487042,16.0
2487050,8.0
2487058,6.0
2487070,6.0
2487075,10.0
2487080,10.0
2487085,8.0
2487090,18.0
2487095,48.0
2487100,27.0
2487105,39.0
2487110,33.0
2487115,35.0
2487120,7.0
2487902,
2487904,12.0
2488005,44.0
2488010,51.0
2488015,44.0
2488022,39.0
2488030,46.0
2488035,25.0
2488040,17.0
2488045,12.0
2488050,5.0
2488055,6.0
2488060,30.0
2488065,14.0
2488070,24.0
2488075,15.0
2488080,16.0
2488085,21.0
2488090,25.0
2488802,37.0
2488902,33.0
2488904,26.0
2489008,17.0
2489010,18.0
2489015,83.0
2489040,24.0
2489045,7.0
2489050,6.0
2489802,7.0
2489804,8.0
2489902,
2489908,
2489910,
2489912,
2490012,51.0
2490017,37.0
2490027,18.0
2490802,48.0
2490804,338.0
2491005,25.0
2491010,27.0
2491015,26.0
2491020,27.0
2491025,18.0
2491030,4.0
2491035,4.0
2491042,14.0
2491050,72.0
2491802,40.0
2491902,26.0
2492005,149.0
2492010,32.0
2492015,31.0
2492022,11.0
2492030,10.0
2492040,68.0
2492045,24.0
2492050,31.0
2492055,24.0
2492060,26.0
2492065,29.0
2492070,30.0
2492902,50.0
2492904,47.0
2493005,44.0
2493012,20.0
2493020,14.0
2493025,7.0
2493030,5.0
2493035,6.0
2493042,13.0
2493045,76.0
2493055,35.0
2493060,29.0
2493065,29.0
2493070,14.0
2493075,7.0
2493080,6.0
2493902,
2493904,
2493906,
2493908,5.0
2494068,11.0
2494205,8.0
2494210,20.0
2494215,23.0
2494220,35.0
2494225,19.0
2494230,10.0
2494235,8.0
2494240,5.0
2494245,7.0
2494250,7.0
2494255,27.0
2494260,21.0
2494265,16.0
2494926,
2494928,6.0
2494930,8.0
2495005,29.0
2495010,6.0
2495018,2.0
2495025,10.0
2495032,26.0
2495040,10.0
2495045,15.0
2495050,57.0
2495802,33.0
2495902,
2496005,143.0
2496010,15.0
2496015,11.0
2496020,8.0
2496025,21.0
2496030,16.0
2496035,25.0
2496040,32.0
2496802,40.0
2496902,66.0
2497007,9.0
2497022,8.0
2497035,15.0
2497040,
2497802,18.0
2497804,5.0
2497806,
2497808,
2497810,
2497902,
2497904,13.0
2497906,
2497908,
2497912,
2497914,
2498005,9.0
2498010,575.0
2498012,56.0
2498014,398.0
2498015,548.0
2498020,
2498025,482.0
2498030,103.0
2498035,118.0
2498040,
2498045,2.0
2498050,1.0
2498055,
2498802,
2498804,
2498806,70.0
2498808,484.0
2498904,
2498912,
2499005,2.0
2499010,
2499015,
2499020,
2499025,10.0
2499030,
2499035,
2499040,
2499045,
2499050,
2499055,
2499060,
2499065,
2499070,
2499075,
2499080,
2499085,
2499090,
2499095,333.0
2499100,
2499105,
2499110,
2499115,
2499120,7.0
2499125,
2499130,
2499135,
2499140,
2499802,61.0
2499804,4.0
2499806,4.0
2499808,5.0
2499810,6.0
2499812,6.0
2499814,7.0
2499816,
2499818,8.0
2499877,
2499878,
2499879,
2499883,
2499885,
2499887,
2499888,
2499889,
2499890,
2499891,
2499892,
2499893,
2499894,
2499902,
2499904,
3501005,13.0
3501007,
3501011,6.0
3501012,14.0
3501020,15.0
3501030,10.0
3501042,21.0
3501050,20.0
3502001,24.0
3502008,20.0
3502010,29.0
3502023,34.0
3502025,32.0
3502036,25.0
3502044,7.0
3502048,12.0
3506008,11.0
3507004,7.0
3507006,12.0
3507008,20.0
3507014,8.0
3507015,11.0
3507017,5.0
3507021,24.0
3507024,26.0
3507033,25.0
3507040,45.0
3507042,31.0
3507052,28.0
3507065,27.0
3509001,12.0
3509004,5.0
3509010,3.0
3509015,14.0
3509021,23.0
3509024,36.0
3509028,36.0
3509030,28.0
3509039,31.0
3510005,11.0
3510010,13.0
3510020,26.0
3510035,12.0
3510045,57.0
3511005,21.0
3511015,12.0
3511030,12.0
3511035,51.0
3512001,5.0
3512002,3.0
3512004,3.0
3512005,15.0
3512015,12.0
3512020,12.0
3512026,8.0
3512030,10.0
3512036,22.0
3512046,14.0
3512048,31.0
3512051,35.0
3512054,40.0
3512058,49.0
3512061,23.0
3512065,10.0
3512076,18.0
3513020,27.0
3514004,10.0
3514014,23.0
3514019,7.0
3514020,14.0
3514021,9.0
3514024,15.0
3514027,8.0
3514045,12.0
3515003,39.0
3515005,40.0
3515008,38.0
3515013,41.0
3515014,39.0
3515015,31.0
3515019,41.0
3515023,45.0
3515030,40.0
3515037,37.0
3515044,39.0
3516010,18.0
3518001,6.0
3518005,8.0
3518009,10.0
3518013,11.0
3518017,10.0
3518020,11.0
3518022,30.0
3518029,12.0
3518039,11.0
3519028,15.0
3519036,10.0
3519038,8.0
3519044,13.0
3519046,11.0
3519048,12.0
3519049,12.0
3519054,10.0
3519070,10.0
3519076,13.0
3520005,7.0
3521005,9.0
3521010,11.0
3521024,10.0
3522001,30.0
3522008,23.0
3522010,9.0
3522012,7.0
3522014,14.0
3522016,21.0
3522019,21.0
3522021,11.0
3523001,4.0
3523008,10.0
3523009,10.0
3523017,14.0
3523025,13.0
3523033,9.0
3523043,9.0
3523050,10.0
3524001,11.0
3524002,10.0
3524009,9.0
3524015,8.0
3525005,10.0
3526003,10.0
3526011,5.0
3526014,6.0
3526021,8.0
3526028,7.0
3526032,8.0
3526037,12.0
3526043,7.0
3526047,4.0
3526053,9.0
3526057,14.0
3526065,7.0
3528018,18.0
3528035,9.0
3528037,
3528052,21.0
3529005,6.0
3529006,10.0
3529020,
3529021,12.0
3530004,18.0
3530010,9.0
3530013,9.0
3530016,14.0
3530020,8.0
3530027,11.0
3530035,12.0
3531011,11.0
3531013,6.0
3531016,4.0
3531025,5.0
3531030,11.0
3531040,12.0
3532002,16.0
3532004,9.0
3532012,5.0
3532018,6.0
3532027,4.0
3532038,18.0
3532042,12.0
3532045,9.0
3534005,5.0
3534010,4.0
3534011,6.0
3534020,11.0
3534021,18.0
3534024,18.0
3534030,23.0
3534042,14.0
3536020,11.0
3536029,14.0
3537001,12.0
3537003,10.0
3537013,6.0
3537016,3.0
3537028,3.0
3537034,5.0
3537039,13.0
3537048,15.0
3537064,13.0
3538003,5.0
3538004,
3538007,4.0
3538015,3.0
3538016,5.0
3538018,3.0
3538019,4.0
3538025,6.0
3538030,13.0
3538031,19.0
3538035,14.0
3538040,18.0
3538043,25.0
3538056,46.0
3539002,11.0
3539005,9.0
3539015,6.0
3539017,
3539018,15.0
3539021,
3539027,7.0
3539033,5.0
3539036,11.0
3539041,12.0
3539047,10.0
3539060,15.0
3540005,12.0
3540010,7.0
3540025,7.0
3540028,9.0
3540040,9.0
3540046,5.0
3540050,15.0
3540055,18.0
3540063,17.0
3541004,15.0
3541015,15.0
3541024,10.0
3541032,6.0
3541043,17.0
3541045,7.0
3541055,12.0
3541056,6.0
3541057,11.0
3541060,9.0
3541069,19.0
3542004,10.0
3542005,6.0
3542015,14.0
3542029,16.0
3542037,14.0
3542045,8.0
3542047,13.0
3542053,13.0
3542059,10.0
3543003,14.0
3543005,6.0
3543007,16.0
3543009,11.0
3543014,17.0
3543015,17.0
3543017,18.0
3543019,7.0
3543021,15.0
3543023,9.0
3543031,20.0
3543042,10.0
3543050,7.0
3543052,18.0
3543064,23.0
3543068,11.0
3543069,7.0
3543070,14.0
3543071,7.0
3543072,16.0
3543074,17.0
3544002,9.0
3544018,9.0
3544027,21.0
3544042,24.0
3544053,36.0
3544065,23.0
3544071,
3544073,25.0
3546005,31.0
3546015,16.0
3546018,16.0
3546024,16.0
3547002,12.0
3547003,25.0
3547008,26.0
3547020,29.0
3547030,32.0
3547033,37.0
3547035,37.0
3547037,39.0
3547043,42.0
3547046,41.0
3547048,39.0
3547056,41.0
3547064,26.0
3547070,13.0
3547075,5.0
3547076,29.0
3547090,30.0
3547096,44.0
3547098,43.0
3548001,8.0
3548013,6.0
3548019,4.0
3548021,5.0
3548022,7.0
3548027,5.0
3548031,4.0
3548034,3.0
3548044,11.0
3548055,27.0
3548069,21.0
3548072,39.0
3548073,39.0
3548091,50.0
3548094,29.0
3549003,22.0
3549005,41.0
3549012,27.0
3549014,28.0
3549018,60.0
3549019,46.0
3549022,43.0
3549024,40.0
3549028,40.0
3549031,29.0
3549032,37.0
3549036,43.0
3549039,28.0
3549043,16.0
3549046,8.0
3549048,6.0
3549051,4.0
3549054,6.0
3549056,7.0
3549060,12.0
3549066,27.0
3549071,70.0
3549072,53.0
3549073,77.0
3549075,62.0
3549076,86.0
3549077,13.0
3549078,14.0
3549093,
3549095,25.0
3549096,28.0
3551001,47.0
3551006,11.0
3551011,11.0
3551017,31.0
3551021,45.0
3551026,21.0
3551027,5.0
3551028,8.0
3551034,14.0
3551040,38.0
3551041,36.0
3551042,37.0
3551043,43.0
3551044,86.0
3551045,82.0
3551094,118.0
3551100,36.0
3552001,118.0
3552004,34.0
3552013,5.0
3552023,24.0
3552026,4.0
3552028,27.0
3552031,26.0
3552036,27.0
3552037,12.0
3552051,35.0
3552052,35.0
3552053,44.0
3552054,45.0
3552056,59.0
3552058,
3552092,44.0
3552093,28.0
3553005,18.0
3553040,7.0
3554001,57.0
3554006,49.0
3554008,32.0
3554014,24.0
3554020,10.0
3554021,2.0
3554024,5.0
3554026,3.0
3554029,6.0
3554032,16.0
3554034,13.0
3554036,20.0
3554038,13.0
3554042,21.0
3554044,12.0
3554049,8.0
3554052,8.0
3554054,10.0
3554056,6.0
3554057,5.0
3554058,5.0
3554062,4.0
3554066,12.0
3554068,25.0
3554091,14.0
3554094,38.0
3556014,49.0
3556027,13.0
3556031,18.0
3556033,9.0
3556042,16.0
3556048,17.0
3556052,6.0
3556056,10.0
3556066,10.0
3556070,6.0
3556073,8.0
3556076,13.0
3556077,7.0
3556091,7.0
3556092,
3556093,16.0
3556094,5.0
3556095,3.0
3556096,
3556098,5.0
3556100,
3556102,2.0
3556106,224.0
3557001,9.0
3557004,7.0
3557006,6.0
3557008,4.0
3557011,5.0
3557014,7.0
3557016,8.0
3557019,8.0
3557021,8.0
3557026,8.0
3557028,8.0
3557035,10.0
3557038,11.0
3557039,12.0
3557040,13.0
3557041,13.0
3557051,8.0
