ED_ID,Province,PRUID,ED_Name,x,y,lat,lng,Address,City,Postal_Code
136,British Columbia,BC,NICOLA VALLEY HEALTH CENTRE,-120.7724882,50.12098776,50.12098776,-120.7724882,3451 VOGHT ST,MERRITT,V1K1C6
137,British Columbia,BC,NANAIMO REGIONAL GENERAL HOSPITAL,-123.9696779,49.1835791,49.1835791,-123.9696779,1200 DUFFERIN CRES,NANAIMO,V9S2B7
138,British Columbia,BC,MOUNT SAINT JOSEPH HOSPITAL,-123.0964242,49.25793923,49.25793923,-123.0964242,3080 PRINCE EDWARD ST,VANCOUVER,V5T3N4
139,British Columbia,BC,NORTHERN HAIDA GWAII HOSPITAL AND HEALTH CENTRE,-132.1560218,54.02321371,54.02321371,-132.1560218,2520 HARRISON AVE,MASSET,V0T1M0
140,British Columbia,BC,NORTH ISLAND HOSPITAL COMMOX VALLEY,-124.968962,49.71300307,49.71300307,-124.968962,101 LERWICK ROAD,COURTENAY,V9N0B9
141,British Columbia,BC,PEACE ARCH DISTRICT HOSPITAL,-122.792917,49.02925103,49.02925103,-122.792917,15521 RUSSELL AVE,WHITE ROCK,V4B2R4
142,British Columbia,BC,PORT MCNEILL AND DISTRICT HOSPITAL,-127.0677239,50.58059111,50.58059111,-127.0677239,2750 KINGCOME PL,PORT MCNEILL,V0N2R0
143,British Columbia,BC,PENTICTON REGIONAL HOSPITAL,-119.5780219,49.48264293,49.48264293,-119.5780219,550 CARMI AVE,PENTICTON,V2A3G6
144,British Columbia,BC,PORT HARDY HOSPITAL,-127.5018557,50.72124326,50.72124326,-127.5018557,9120 GRANVILLE ST,PORT HARDY,V0N2P0
145,British Columbia,BC,PRINCE RUPERT REGIONAL HOSPITAL,-130.3323288,54.30462086,54.30462086,-130.3323288,1305 SUMMIT AVE,PRINCE RUPERT,V8J2A6
146,British Columbia,BC,QUEEN VICTORIA HOSPITAL AND HEALTH CENTRE,-118.1918993,50.97680065,50.97680065,-118.1918993,1200 NEWLANDS RD,REVELSTOKE,V0E2S1
147,British Columbia,BC,PRINCETON GENERAL HOSPITAL,-120.526519,49.45342072,49.45342072,-120.526519,98 RIDGEWOOD DRIVE,PRINCETON,V0X1W0
148,British Columbia,BC,POWELL RIVER GENERAL HOSPITAL,-124.5212939,49.85060605,49.85060605,-124.5212939,5000 JOYCE AVE,POWELL RIVER,V8A5R3
149,British Columbia,BC,RICHMOND HOSPITAL,-123.1468262,49.17013595,49.17013595,-123.1468262,7000 WESTMINSTER HWY,RICHMOND,V6X1A2
150,British Columbia,BC,ROYAL INLAND HOSPITAL,-120.3336738,50.67137211,50.67137211,-120.3336738,311 COLUMBIA ST,KAMLOOPS,V2C2T1
151,British Columbia,BC,ROYAL JUBILEE HOSPITAL,-123.328746,48.43363698,48.43363698,-123.328746,1952 BAY ST,VICTORIA,V8R1J8
152,British Columbia,BC,RIDGE MEADOWS HOSPITAL & HEALTH CARE CENTRE,-122.6319299,49.21510402,49.21510402,-122.6319299,11666 LAITY ST,MAPLE RIDGE,V2X5A3
153,British Columbia,BC,ROYAL COLUMBIAN HOSPITAL,-122.8927528,49.22668749,49.22668749,-122.8927528,330 COLUMBIA ST E,NEW WESTMINSTER,V3L3W7
154,British Columbia,BC,SOUTH OKANAGAN GENERAL HOSPITAL,-119.539906,49.18453463,49.18453463,-119.539906,911 MCKINNEY ROAD,OLIVER,V0H1T0
155,British Columbia,BC,SQUAMISH GENERAL HOSPITAL,-123.1415959,49.6988224,49.6988224,-123.1415959,38140 BEHRNER DR,SQUAMISH,V8B0J3
156,British Columbia,BC,SHUSWAP LAKE GENERAL HOSPITAL,-119.2737911,50.70440259,50.70440259,-119.2737911,601 10 ST NE,SALMON ARM,V1E0A6
157,British Columbia,BC,SAANICH PENINSULA HOSPITAL,-123.4099641,48.59411555,48.59411555,-123.4099641,2166 MOUNT NEWTON CROSS RD,SAANICHTON,V8M2B2
158,British Columbia,BC,ST JOHN HOSPITAL,-124.0092413,54.02826356,54.02826356,-124.0092413,3255 HOSPITAL RD,VANDERHOOF,V0J3A2
159,British Columbia,BC,ST. PAUL'S HOSPITAL,-123.1279299,49.27991285,49.27991285,-123.1279299,1081 BURRARD ST ,VANCOUVER,V6Z1Y6
160,British Columbia,BC,SURREY MEMORIAL HOSPITAL,-122.8424354,49.17704042,49.17704042,-122.8424354,13750 96 AVE,SURREY,V3V1Z2
161,British Columbia,BC,TOFINO GENERAL HOSPITAL,-125.9082018,49.15178176,49.15178176,-125.9082018,261 NEILL ST,TOFINO,V0R2Z0
162,British Columbia,BC,STUART LAKE HOSPITAL,-124.2417569,54.44064604,54.44064604,-124.2417569,600 STUART DR E,FORT ST JAMES,V0J1P0
163,British Columbia,BC,UBC HEALTH SCIENCES CENTRE HOSPITAL,-123.2448763,49.26546266,49.26546266,-123.2448763,2211 WESBROOK MALL,VANCOUVER,V6T2B5
164,British Columbia,BC,VANCOUVER GENERAL HOSPITAL,-123.1231883,49.26053821,49.26053821,-123.1231883,855 W 12 AVE,VANCOUVER,V5Z1M9
165,British Columbia,BC,UNIVERSITY HOSPITAL OF NORTHERN BRITISH COLUMBIA,-122.7631455,53.9111913,53.9111913,-122.7631455,1475 EDMONTON STREET,PRICE GEORGE,V2M1S2
166,British Columbia,BC,ST. MARY'S HOSPITAL,-123.7491691,49.47435302,49.47435302,-123.7491691,5544 SUNSHINE COAST HIGHWAY ,SECHELT,V0N3A3
167,British Columbia,BC,VERNON JUBILEE HOSPITAL,-119.2736756,50.25740391,50.25740391,-119.2736756,2101 32 ST,VERNON,V1T5L2
168,British Columbia,BC,VICTORIA GENERAL HOSPITAL,-123.4365882,48.46724082,48.46724082,-123.4365882,1 HOSPITAL WAY,VICTORIA,V8Z6R5
169,British Columbia,BC,WRINCH MEMORIAL HOSPITAL,-127.6669148,55.25417423,55.25417423,-127.6669148,2510 HWY 62,HAZELTON,V0J1Y0
170,British Columbia,BC,WHISTLER HEALTH CARE CENTRE,-122.9550756,50.12007135,50.12007135,-122.9550756,4380 LORIMER RD,WHISTLER,V8E1A7
171,British Columbia,BC,BINGHAM MEMORIAL HOSPITAL,-117.6607123,49.32406193,49.32406193,-117.6607123,507 8TH AVE,MATHESON,V1N1N7
172,British Columbia,BC,GREY BRUCE HEALTH SERVICES - LION'S HEAD HOSPITAL,-81.249129,44.98647991,44.98647991,-81.249129,22 MOORE STREET,LION'S HEAD ,V8C1G7
173,British Columbia,BC,RW LARGE MEMORIAL HOSPITAL,-128.1435691,52.16166926,52.16166926,-128.1435691,88 WAGLISLA ST,BELLA BELLA,V0T1Z0
174,British Columbia,BC,WEST COAST GENERAL HOSPITAL,-124.7821511,49.24885036,49.24885036,-124.7821511,3949 PORT ALBERNI HWY,PORT ALBERNI,V9Y4S1
175,Manitoba,MB,ALTONA COMMUNITY MEMORIAL HEALTH CENTRE,-97.55159434,49.10712027,49.10712027,-97.55159434,240 5 AVE NE,ALTONA,R0G0B0
176,Manitoba,MB,ARBORG AND DISTRICTS HEALTH CENTRE,-97.22617608,50.90618269,50.90618269,-97.22617608,234 GISLASON DRIVE,ARBORG,R0C0A0
177,Manitoba,MB,BALDUR HEALTH CENTRE,-99.23885435,49.38493814,49.38493814,-99.23885435,531 ELIZABETH AVE E,BALDUR,R0K0B0
178,Manitoba,MB,BETHESDA HOSPITAL,-96.67941798,49.52974181,49.52974181,-96.67941798,316 HENRY ST,STEINBACH,R5G0P9
179,Manitoba,MB,ASHERN - LAKESHORE GENERAL HOSPITAL,-98.33057915,51.17355778,51.17355778,-98.33057915,"1 STEENSON DR, BOX 110",ASHERN,R0C0E0
180,Manitoba,MB,BIRTLE HEALTH CENTRE,-101.0510203,50.40546855,50.40546855,-101.0510203,843 GERTRUDE ST,BIRTLE,R0M0C0
181,Manitoba,MB,BEAUSEJOUR DISTRICT HOSPITAL,-96.49052936,50.08730282,50.08730282,-96.49052936,151 1ST SREET S,BEAUSEJOUR,R0E0C0
182,Manitoba,MB,BOISSEVAIN HEALTH CENTRE,-100.0595314,49.22530865,49.22530865,-100.0595314,305 MILL RD,BOISSEVAIN,R0K0E0
183,Manitoba,MB,BRANDON REGIONAL HEALTH CENTRE,-99.93687701,49.8405419,49.8405419,-99.93687701,150 MCTAVISH AVE EAST,BRANDON,R7A2B3
184,Manitoba,MB,CARBERRY PLAINS DISTRICT HEALTH CENTRE,-99.34104943,49.89358468,49.89358468,-99.34104943,340 TORONTO STREET,CARBERRY,R0K0H0
185,Manitoba,MB,BOUNDARY TRAILS HEALTH CENTRE,-98.00153396,49.192471,49.192471,-98.00153396,HWY 3 AND MANITOBA 14,WINKLER,R6W1H8
186,Manitoba,MB,CARMAN MEMORIAL HOSPITAL,-98.00718521,49.49709203,49.49709203,-98.00718521,350 4 ST SW,CARMAN,R0G0J0
187,Manitoba,MB,CENTRE MEDICO SOCIAL DE SALABERRY DISTRICT HEALTH CENTRE,-96.98944455,49.4354534,49.4354534,-96.98944455,354 PREFONTAINE AVENUE,SAINT PIERRE JOLYS,R0A1V0
188,Manitoba,MB,CHURCHILL HEALTH CENTRE,-94.17069114,58.77149745,58.77149745,-94.17069114,162 LA VERENDRYE AVE,CHURCHILL,R0B0E0
189,Manitoba,MB,DAUPHIN REGIONAL HEALTH CENTRE,-100.0618828,51.14704457,51.14704457,-100.0618828,625 3RD STREET SW,DAUPHIN,R7N1R7
190,Manitoba,MB,DELORAINE HEALTH CENTRE,-100.4983254,49.19402253,49.19402253,-100.4983254,109 KELLETT ST,DELORAINE,R0M0M0
191,Manitoba,MB,EMERSON HOSPITAL,-97.2157069,49.00511748,49.00511748,-97.2157069,26 MAIN ST,EMERSON,R0A0L0
192,Manitoba,MB,ERICKSON DISTRICT HEALTH CENTRE,-99.90865263,50.49643496,50.49643496,-99.90865263,60 QUEEN ELIZABETH ST,ERICKSON,R0J0P0
193,Manitoba,MB,EM CROWE MEMORIAL HOSPITAL,-98.10476733,50.86398762,50.86398762,-98.10476733,40 RAILWAY AVENUE,ERIKSDALE,R0C0W0
194,Manitoba,MB,GILLAM HOSPITAL,-94.70832791,56.34677528,56.34677528,-94.70832791,115 GILLAM DRIVE,GILLAM,R0B0L0
195,Manitoba,MB,GIMLI COMMUNITY HEALTH CENTRE (JOHNSON MEMORIAL HOSPITAL),-96.99332939,50.62797262,50.62797262,-96.99332939,120-6th AVENUE,GIMLI,R0C1B0
196,Manitoba,MB,FLIN FLON GENERAL HOSPITAL,-101.877314,54.76560567,54.76560567,-101.877314,50 CHURCH STREET,FLIN FLON,R8A1N2
197,Manitoba,MB,GLENBORO HEALTH DISTRICT HOSPITAL,-99.28586516,49.56005664,49.56005664,-99.28586516,219 MURRAY AVENUE,GLENBORO,R0K0X0
198,Manitoba,MB,GLADSTONE HEALTH CENTRE,-98.94375191,50.22538319,50.22538319,-98.94375191,24 MILL ST,GLADSTONE,R0J0T0
199,Manitoba,MB,HAMIOTA DISTRICT HEALTH CENTRE,-100.5903521,50.1816434,50.1816434,-100.5903521,177 BIRCH AVE,HAMIOTA,R0M0T0
200,Manitoba,MB,GRACE GENERAL HOSPITAL,-97.27479303,49.88250497,49.88250497,-97.27479303,300 BOOTH DR,WINNIPEG,R3J3M7
201,Manitoba,MB,GRANDVIEW DISTRICT HOSPITAL,-100.7290664,51.12609136,51.12609136,-100.7290664,64 MILL ST,GRANDVIEW,R0L0Y0
202,Manitoba,MB,HEALTH SCIENCES CENTRE,-97.15650334,49.90309206,49.90309206,-97.15650334,700 WILLIAM AVENUE,WINNIPEG,R3E3J7
203,Manitoba,MB,LYNN LAKE HOSPITAL,-101.0434382,56.8577222,56.8577222,-101.0434382,64 CAMP ST,LYNN LAKE,R0B0W0
204,Manitoba,MB,MACGREGOR AND DISTRICT HEALTH CENTRE,-98.77511674,49.9623851,49.9623851,-98.77511674,87 GRAFTON ST,MACGREGOR,R0H0R0
205,Manitoba,MB,MELITA HEALTH CENTRE,-100.9979676,49.26983106,49.26983106,-100.9979676,147 SUMMIT ST,MELITA,R0M1L0
206,Manitoba,MB,MISERICORDIA HEALTH CENTRE,-97.16040294,49.8788355,49.8788355,-97.16040294,99 CORNISH AVE,WINNIPEG,R3C1A2
207,Manitoba,MB,LORNE MEMORIAL HOSPITAL,-98.79290255,49.40177144,49.40177144,-98.79290255,9 2ST N,SWAN LAKE,R0G2S0
208,Manitoba,MB,MINNEDOSA HEALTH CENTRE,-99.88313418,50.22745264,50.22745264,-99.88313418,334 1 ST SW,MINNEDOSA,R0J1E0
209,Manitoba,MB,NEEPAWA HEALTH CENTRE (MEMORIAL HOSPITAL),-99.46224093,50.23442295,50.23442295,-99.46224093,500 HOSPITAL ST,NEEPAWA,R0J1H0
210,Manitoba,MB,MORRIS GENERAL HOSPITAL,-97.36079538,49.35282506,49.35282506,-97.36079538,215 RAILROAD AVE ,MORRIS,R0G1K0
211,Manitoba,MB,PEMBINA-MANITOU HEALTH CENTRE,-98.51897508,49.23829352,49.23829352,-98.51897508,232 CARRIE ST,MANITOU,R0G1G0
212,Manitoba,MB,PINAWA HOSPITAL,-95.88241701,50.15189192,50.15189192,-95.88241701,30 VANIER DRIVE,PINAWA,R0E1L0
213,Manitoba,MB,NOTRE-DAME HEALTH CENTRE,-98.5610581,49.53150917,49.53150917,-98.5610581,39 ROCH ST,NOTRE DAME DE LOURDES,R0G1M0
214,Manitoba,MB,MCCREARY/ALONSA HEALTH CENTRE,-99.40293679,50.78267578,50.78267578,-99.40293679,613 PROVINCAL TRUNK HWY 50,MCCREARY,R0J1B0
215,Manitoba,MB,PINE FALLS HEALTH COMPLEX,-96.21532366,50.56271754,50.56271754,-96.21532366,37 MAPLE ST,POWERVIEW-PINE FALLS,R0E1M0
216,Manitoba,MB,PORTAGE DISTRICT GENERAL HOSPITAL,-98.28352448,49.96752622,49.96752622,-98.28352448,524 5 ST SE,PORTAGE LA PRAIRIE,R1N3A8
217,Manitoba,MB,RIVERS HEALTH centre,-100.2287821,50.02340267,50.02340267,-100.2287821,512 QUEBEC ST,RIVERS,R0K1X0
218,Manitoba,MB,ROCK LAKE DISTRICT HOSPITAL,-97.12314982,49.92201722,49.92201722,-97.12314982,135 MACHRAY AVE,CRYSTAL CITY,R2W0Z2
219,Manitoba,MB,ROBLIN & DISTRICT HEALTH CENTRE,-101.3613181,51.22728566,51.22728566,-101.3613181,15 HOSPITAL ST,ROBLIN,R0L1P0
220,Manitoba,MB,ROSSBURN DISTRICT HEALTH CENTRE,-100.8052797,50.66675403,50.66675403,-100.8052797,166 PARKVIEW DRIVE,ROSSBURN,R0J1V0
221,Manitoba,MB,RUSSELL HEALTH CENTRE,-101.2761531,50.77295139,50.77295139,-101.2761531,426 ALEXANDRIA AVE S,RUSSELL,R0J1W0
222,Manitoba,MB,SHOAL LAKE/STRATHCLAIR HEALTH CENTRE,-100.6366137,50.41532102,50.41532102,-100.6366137,526 MARY STREET,SHOAL LAKE,R0J1Z0
223,Manitoba,MB,SOURIS HEALTH CENTRE,-100.2490915,49.61404326,49.61404326,-100.2490915,155 BRINDLE ST,SOURIS,R0K2C0
224,Manitoba,MB,SELKIRK & DISTRICT GENERAL HOSPITAL,-96.87086995,50.14237404,50.14237404,-96.87086995,120 EASTON DR,SELKIRK,R1A2M2
225,Manitoba,MB,ST CLAUDE HEALTH DISTRICT HOSPITAL,-98.34540825,49.65394427,49.65394427,-98.34540825,33 ROY ST,SAINT CLAUDE,R0G1Z0
226,Manitoba,MB,ST BONIFACE GENERAL HOSPITAL,-97.1236498,49.88414657,49.88414657,-97.1236498,409 TACHÉ AVE,WINNIPEG,R2H2A6
227,Manitoba,MB,STE ANNE HOSPITAL,-96.64841835,49.66783605,49.66783605,-96.64841835,52 GERARD ST,STE ANNE,R5H1C4
228,Manitoba,MB,STONEWALL & DISTRICT HEALTH CENTRE,-97.33563375,50.13034243,50.13034243,-97.33563375,589 3 AVE S,STONEWALL,R0C2Z0
229,Manitoba,MB,TEULON/HUNTER MEMORIAL HOSPITAL,-97.25489263,50.38618464,50.38618464,-97.25489263,162 3RD AVENUE,TEULON,R0C3B0
230,Manitoba,MB,THE PAS HEALTH COMPLEX INC (ST ANTHONY GENERAL HOSPITAL),-101.2513878,53.82783759,53.82783759,-101.2513878,67 1 ST W,THE PAS,R9A1K4
231,Manitoba,MB,THOMPSON GENERAL HOSPITAL,-97.85692283,55.73396279,55.73396279,-97.85692283,871 THOMPSON DR,THOMPSON,R8N0C8
232,Manitoba,MB,TIGER HILLS HEALTH CENTRE,-98.69792779,49.634018,49.634018,-98.69792779,64 CLARK STREET,TREHERNE,R0G2V0
233,Manitoba,MB,VIRDEN HEALTH CENTRE,-100.9238927,49.85639191,49.85639191,-100.9238927,480 KING ST E,VIRDEN,R0M2C0
234,Manitoba,MB,TRI-LAKE HEALTH CENTRE,-99.69021755,49.15473592,49.15473592,-99.69021755,86 ELLIS DR,KILLARNEY,R0K1G0
235,Manitoba,MB,WAWANESA & DISTRICT MEMORIAL HEALTH CENTRE,-99.69322808,49.59509253,49.59509253,-99.69322808,506 GEORGE STREET,WAWANESA,R0K2G0
236,Manitoba,MB,VITA AND DISTRICT HEALTH CENTRE,-96.56543298,49.13523144,49.13523144,-96.56543298,217 1 AVE W,VITA,R0A2K0
237,Manitoba,MB,WINNIPEGOSIS GENERAL HOSPITAL,-99.93123398,51.64062966,51.64062966,-99.93123398,230 BRIDGE ST,Winnipegosis,R0L2G0
238,Manitoba,MB,STE ROSE GENERAL HOSPITAL,-99.51956234,51.05790089,51.05790089,-99.51956234,480 3RD AVE SE,STE ROSE DU LAC,R0L1S0
239,Manitoba,MB,SNOW LAKE HEALTH CENTRE,-100.0164557,54.8754863,54.8754863,-100.0164557,100 LAKESHORE DRIVE,SNOW LAKE,R0B1M0
240,New Brunswick,NB,CHALEUR REGIONAL HOSPITAL,-65.69456231,47.64620415,47.64620415,-65.69456231,1750 SUNSET DR,BATHURST,E2A4L7
241,New Brunswick,NB,CAMPBELLTON REGIONAL HOSPITAL,-66.66081906,47.99514387,47.99514387,-66.66081906,189 LILY LAKE RD ,CAMPBELLTON,E3N3K2
242,New Brunswick,NB,CHARLOTTE COUNTY HOSPITAL,-67.26761395,45.19398018,45.19398018,-67.26761395,4 GARDEN ST,ST. STEPHEN,E3L2L9
243,New Brunswick,NB,DR. GEORGES-L.-DUMONT UNIVERSITY HOSPITAL CENTRE,-64.78604405,46.09812095,46.09812095,-64.78604405,330 UNIVERSITÉ AVE,MONCTON,E1C2Z3
244,New Brunswick,NB,DR EVERETT CHALMERS REGIONAL HOSPITAL,-66.65151028,45.93903771,45.93903771,-66.65151028,700 PRIESTMAN ST,FREDERICTON,E3B3B7
245,New Brunswick,NB,GRAND FALLS GENERAL  HOSPITAL,-67.75484249,47.04606307,47.04606307,-67.75484249,625 EVERARD H. DAIGLE BOULEVARD  ,GRAND FALLS,E3Z2R9
246,New Brunswick,NB,L'HÔTEL-DIEU SAINT-JOSEPH DE PERTH-ANDOVER INC,-67.70913715,46.72942595,46.72942595,-67.70913715,10 WOODLAND HILL,PERTH-ANDOVER,E7H5H5
247,New Brunswick,NB,MIRAMICHI REGIONAL HOSPITAL,-65.54129745,47.00439667,47.00439667,-65.54129745,500 WATER ST,MIRAMICHI,E1V3G5
248,New Brunswick,NB,OROMOCTO PUBLIC HOSPITAL,-66.4735463,45.84920806,45.84920806,-66.4735463,103 WINNEBAGO ST,OROMOCTO,E2V1C6
249,New Brunswick,NB,MONCTON HOSPITAL,-64.80656672,46.1051423,46.1051423,-64.80656672,135 MACBEATH AVE,MONCTON,E1C6Z8
250,New Brunswick,NB,SACKVILLE MEMORIAL HOSPITAL,-64.3719119,45.89146752,45.89146752,-64.3719119,8 MAIN ST,SACKVILLE,E4L4A3
251,New Brunswick,NB,ST. JOSEPH'S HOSPITAL,-66.05796266,45.27911928,45.27911928,-66.05796266,130 BAYARD DR,SAINT JOHN,E2L3L6
252,New Brunswick,NB,SUSSEX HEALTH CENTRE,-65.49126,45.72747743,45.72747743,-65.49126,75 LEONARD DR,SUSSEX,E4E2P7
253,New Brunswick,NB,SAINT JOHN REGIONAL HOSPITAL,-66.08394304,45.30037206,45.30037206,-66.08394304,400 UNIVERSITY AVE,SAINT JOHN,E2K4K8
254,New Brunswick,NB,UPPER RIVER VALLEY HOSPITAL,-67.54001381,46.37545478,46.37545478,-67.54001381,11300 ROUTE 130  CARLETON COUNTY,WATERVILLE,E7L4A8
255,New Brunswick,NB,ENFANT-JESUS RHSJ HOSPITAL,-64.93869388,47.79465558,47.79465558,-64.93869388,1 SAINT-PIERRE BOULEVARD WEST,CARAQUET,E1W1B6
256,Newfoundland and Labrador,NL,BAIE VERTE PENINSULA HEALTH CENTRE,-56.1760237,49.85432765,49.85432765,-56.1760237,,BAIE VERTE,A0K1B0
257,Newfoundland and Labrador,NL,BONNE BAY HEALTH CENTRE,-57.86169014,49.54796105,49.54796105,-57.86169014,,NORRIS POINT,A0K3V0
258,Newfoundland and Labrador,NL,BONAVISTA PENINSULA HEALTH CENTRE,-53.1102784,48.63518985,48.63518985,-53.1102784,20-24 HOSPITAL ROAD,BONAVISTA,A0C1B0
259,Newfoundland and Labrador,NL,CARBONEAR GENERAL HOSPITAL,-53.22687294,47.72373705,47.72373705,-53.22687294,86 HIGHROAD S,CARBONEAR,A1Y1A4
260,Newfoundland and Labrador,NL,Central Newfoundland Regional Health Centre,-55.64807653,48.93259415,48.93259415,-55.64807653,50 UNION ST,GRAND FALLS WINDSOR,A2A2E1
261,Newfoundland and Labrador,NL,DR A A WILKINSON MEMORIAL HOSPITAL,-52.9964561,48.08524493,48.08524493,-52.9964561,OLD PERLICAN,OLD PERLICAN,A0A3G0
263,Newfoundland and Labrador,NL,DR G B CROSS MEMORIAL HOSPITAL,-53.97971156,48.16276583,48.16276583,-53.97971156,67 MANITOBA DR,CLARENVILLE,A0E1J0
264,Newfoundland and Labrador,NL,DR CHARLES L LEGROW HEALTH CENTRE,-59.20924972,47.59900934,47.59900934,-59.20924972,2 GRAND BAY RD,GRAND BAY EAST,A0N1K0
265,Newfoundland and Labrador,NL,DR S BECKLEY HEALTH CENTRE,-55.75653408,47.09361,47.09361,-55.75653408,3 GRANDVIEW BOULEVARD,GRAND BANK,A0E1W0
