ED_ID,Province,PRUID,ED_Name,x,y,lat,lng,Address,City,Postal_Code
266,Newfoundland and Labrador,NL,DR WALTER TEMPLAMEN HEALTH CENTRE,-52.99553996,47.61243543,47.61243543,-52.99553996,"WABANA, PO BOX 580",BELL ISLAND,A0A4H0
267,Newfoundland and Labrador,NL,LABRABOR SOUTH HEALTH CENTRE,-56.98007184,51.441559,51.441559,-56.98007184,,FORTEAU,A0K2P0
268,Newfoundland and Labrador,NL,DR WM H NEWHOOK COMMUNITY HEALTH CENTRE,-53.57447851,47.42484371,47.42484371,-53.57447851,7 WHITBOURNE AVE,WHITBOURNE,A0B3K0
269,Saskatchewan,SK,JAMES PATON MEMORIAL HOSPITAL,-54.63353858,48.95934241,48.95934241,-54.63353858,125 TRANS-CANADA HWY,GANDER,S7K0T4
270,Newfoundland and Labrador,NL,FOGO ISLAND HOSPITAL,-54.23606422,49.70585108,49.70585108,-54.23606422,Main St,FOGO,A0G2B0
271,Newfoundland and Labrador,NL,LABRADOR WEST HEALTH CENTRE,-66.92877944,52.94105738,52.94105738,-66.92877944,1700 NICHOLAS-ADAM HWY,LABRADOR CITY,A2V0B2
272,Newfoundland and Labrador,NL,NOTRE DAME BAY MEMORIAL HEALTH CENTRE,-54.76087614,49.65274142,49.65274142,-54.76087614,6 HOSPITAL LANE,TWILLINGATE,A0G4M0
273,Newfoundland and Labrador,NL,RUFUS GUINCHARD HEALTH CENTRE,-57.23452002,50.65600569,50.65600569,-57.23452002,,PORT SAUNDERS,A0K4H0
274,Newfoundland and Labrador,NL,LABRADOR HEALTH CENTRE,-60.33439677,53.29701642,53.29701642,-60.33439677,227 HAMILTON RIVER RD,HAPPY VALLEY-GOOSE BAY,A0P1C0
275,Newfoundland and Labrador,NL,Strait of Belle Isle Health Centre,-56.71506126,51.30855577,51.30855577,-56.71506126,259 Vikings Trail,FLOWERS COVE,A0K2N0
276,Newfoundland and Labrador,NL,PLACENTIA HEALTH CENTRE,-53.8965979,47.18815112,47.18815112,-53.8965979,1 CORRIGAN PLACE,PLACENTIA,A0B2Y0
277,Newfoundland and Labrador,NL,SIR THOMAS RODDICK HOSPITAL,-58.56442269,48.55578193,48.55578193,-58.56442269,142 MINNESOTA DRIVE,STEPHENVILLE,A2N2V6
278,Newfoundland and Labrador,NL,US MEMORIAL HEALTH CENTRE,-55.42844435,46.90710704,46.90710704,-55.42844435,,ST LAWRENCE,A0E2V0
279,Newfoundland and Labrador,NL,ST. CLARE'S MERCY HOSPITAL,-52.71984391,47.55824241,47.55824241,-52.71984391,154 LEMARCHANT ROAD,ST. JOHN'S,A1C5B8
280,Newfoundland and Labrador,NL,THE GENERAL HOSPITAL (HEALTH SCIENCES CENTRE),-52.73585586,47.57243377,47.57243377,-52.73585586,300 PRINCE PHILIP DR,ST. JOHN'S,A1B3V6
281,Newfoundland and Labrador,NL,White Bay Central Health Centre,-56.11420047,50.86817819,50.86817819,-56.11420047,63 Cloud Dr,RODDICKTON-BIDE ARM,A0K4P0
282,Newfoundland and Labrador,NL,Burin Peninsula Health Care Centre,-55.18175053,47.07265438,47.07265438,-55.18175053,51-85 Main Street,Burin,A)E!E)
283,Newfoundland and Labrador,NL,WATERFORD HOSPITAL,-52.74910153,47.52809723,47.52809723,-52.74910153,306 WATERFORD BRIDGE RD,ST JOHN'S,A1E4J8
284,Newfoundland and Labrador,NL,WESTERN MEMORIAL REGIONAL HOSPITAL,-57.92912699,48.94795114,48.94795114,-57.92912699,1 BROOKFIELD AVE,CORNER BROOK,A2H6J7
285,Newfoundland and Labrador,NL,AM GUY MEMORIAL HEALTH CENTRE,-56.85784416,48.82377531,48.82377531,-56.85784416,,BUCHANS,A0H1G0
286,Newfoundland and Labrador,NL,CONNAIGRE PENINSULA HEALTH CENTRE,-55.82656195,47.47795746,47.47795746,-55.82656195,1 ALEXANDER AVENUE,HARBOUR BRETON,A0H1P0
287,Newfoundland and Labrador,NL,DR YK JEON KITTIWAKE HEALTH CENTRE,-53.59069822,49.13493698,49.13493698,-53.59069822,HWY 26,NEW-WES-VALLEY,A0G1B0
288,Newfoundland and Labrador,NL,GREEN BAY COMMUNITY HEALTH CENTRE,-56.04755986,49.50794669,49.50794669,-56.04755986,326 MAIN ST,SPRINGDALE,A0J1T0
292,New Brunswick,NB,HÔTEL-DIEU ST-JOSEPH DE SAINT-QUENTIN,-67.39245259,47.49747193,47.49747193,-67.39245259,9 RUE CANADA,SAINT QUENTIN,E8A1J2
293,New Brunswick,NB,GRAND MANAN HOSPITAL,-66.76327567,44.76212714,44.76212714,-66.76327567,196 RTE 776,GRAND MANAN,E5G1A3
294,New Brunswick,NB,EDMUNDSTON REGIONAL HOSPITAL,-68.31079645,47.37831019,47.37831019,-68.31079645,275 BOULEVARD HÉBERT,EDMUNDSTON,E3V4E4
295,New Brunswick,NB,TRACADIE-SHEILA HOSPITAL,-64.90787922,47.51160197,47.51160197,-64.90787922,400 RUE DES HOSPITALIÈRES,TRACADIE-SHEILA,E1X1G5
296,Nova Scotia,NS,EASTERN SHORE MEMORIAL HOSPITAL,-62.53346273,44.92007028,44.92007028,-62.53346273,22637 RTE 7,SHEET HARBOUR,B0J3B0
297,Nova Scotia,NS,CAPE BRETON REGIONAL HOSPITAL,-60.17009018,46.11673786,46.11673786,-60.17009018,1482 GEORGE ST,SYDNEY,B1P1P3
298,Nova Scotia,NS,ABERDEEN HOSPITAL - NEW GLASGOW,-62.64299178,45.57331228,45.57331228,-62.64299178,835 E RIVER RD,NEW GLASGOW,B2H3S6
299,Nova Scotia,NS,COLCHESTER REGIONAL HOSPITAL,-63.30393104,45.35083309,45.35083309,-63.30393104,600 ABENAKI ROAD,TRURO,B2N5A1
300,Nova Scotia,NS,CUMBERLAND REGIONAL HEALTH CARE CENTRE,-64.19836736,45.80068279,45.80068279,-64.19836736,19428 HIGHWAY 2,AMHERST,B4H1N6
301,Nova Scotia,NS,DARTMOUTH GENERAL HOSPITAL,-63.54870835,44.65387872,44.65387872,-63.54870835,325 PLEASANT ST,HALIFAX,B2Y4G8
302,Nova Scotia,NS,DIGBY GENERAL HOSPITAL,-65.76187503,44.61706397,44.61706397,-65.76187503,75 WARWICH STREET,DIGBY,B0V1A0
303,Nova Scotia,NS,EASTERN MEMORIAL HOSPITAL,-60.98346317,45.3330487,45.3330487,-60.98346317,1746 UNION ST,CANSO,B0H1H0
304,Nova Scotia,NS,GUYSBOROUGH MEMORIAL HOSPITAL,-61.50797904,45.4018552,45.4018552,-61.50797904,10560 HWY 16 ,GUYSBOROUGH,B0H1G0
305,Nova Scotia,NS,GLACE BAY HEALTHCARE FACILITY,-59.93752437,46.18369147,46.18369147,-59.93752437,300 SOUTH ST,CAPE BRETON,B1A1W5
306,Nova Scotia,NS,HANTS COMMUNITY HOSPITAL,-64.121609,44.98647896,44.98647896,-64.121609,89 PAYZANT DR,WINDSOR,B0N2T0
307,Nova Scotia,NS,INVERNESS CONSOLIDATED MEMORIAL HOSPITAL,-61.30460314,46.22653917,46.22653917,-61.30460314,39 JAMES STREET,INVERNESS,B0E1N0
308,Nova Scotia,NS,QUEENS GENERAL HOSPITAL,-64.70590049,44.03718639,44.03718639,-64.70590049,175 SCHOOL ST,LIVERPOOL,B0T1K0
309,Nova Scotia,NS,HALIFAX INFIRMARY ROBIE STREET ENTRANCE,-63.58899345,44.64462975,44.64462975,-63.58899345,1799 ROBIE STREET,HALIFAX,B3K4N1
310,Nova Scotia,NS,ROSEWAY HOSPITAL,-65.30950589,43.74816534,43.74816534,-65.30950589,1606 LAKE ROAD PO BOX 610,SHELBURNE,B0T1W0
311,Nova Scotia,NS,ST MARTHA'S REGIONAL HOSPITAL,-61.98041168,45.62737655,45.62737655,-61.98041168,25 BAY ST,ANTIGONISH,B2G2G5
312,Nova Scotia,NS,ST MARY'S MEMORIAL HOSPITAL,-64.29636189,44.3700465,44.3700465,-64.29636189,91 HOSPITAL RD,SHERBROOKE,B0J3C0
313,Nova Scotia,NS,STRAIT RICHMOND HOSPITAL,-61.222751,45.6161417,45.6161417,-61.222751,138 HOSPITAL RD,EVANSTON,B0E1J0
314,Nova Scotia,NS,YARMOUTH REGIONAL HOSPITAL,-66.12161793,43.85184081,43.85184081,-66.12161793,60 VANCOUVER ST,YARMOUTH,B5A2P5
315,Nova Scotia,NS,VALLEY REGIONAL HOSPITAL,-64.49652063,45.08402915,45.08402915,-64.49652063,150 EXHIBITION ST,KENTVILLE,B4N5E3
316,Nova Scotia,NS,VICTORIA COUNTY MEMORIAL HOSPITAL,-61.09155773,46.44312828,46.44312828,-61.09155773,30 MARGAREE RD,VICTORIA,B0E1T0
317,Nova Scotia,NS,TWIN OAKS MEMORIAL HOSPITAL,-63.15931102,44.78371389,44.78371389,-63.15931102,7702 #7 HIGHWAY,MUSQUODOBOIT HARBOUR,B0J2L0
318,Nova Scotia,NS,QEII Health Sciences Centre,-63.57913809,44.6381352,44.6381352,-63.57913809,1278 TOWER Rd,Halifax,b3h2y9
319,Nova Scotia,NS,BUCHANAN MEMORIAL COMMUNITY HEALTH CENTRE,-60.33446121,46.81001367,46.81001367,-60.33446121,32610 CABOT Trail,Neils Harbour,b0c1n0
320,Nova Scotia,NS,SACRED HEART COMMUNITY HEALTH CENTRE,-61.0169959,46.62433587,46.62433587,-61.0169959,15102 CABOT TRAIL,CHETICAMP,B0E1H0
321,Nova Scotia,NS,SOUTH SHORE REGIONAL HOSPITAL,-64.51202505,44.38207635,44.38207635,-64.51202505,90 GLEN ALLEN DRIVE,BRIDGEWATER,B4V3S6
341,Newfoundland and Labrador,NL,CHARLES S. CURTIS MEMORIAL HOSPITAL,-55.58698222,51.36228978,51.36228978,-55.58698222,178-200 WEST ST,ST. ANTHONY,A0K4S0
342,Ontario,ON,ALEXANDRA HOSPITAL,-80.87546649,43.03238148,43.03238148,-80.87546649,29 NOXON ST,INGERSOLL,N5C1B8
343,Ontario,ON,ALEXANDRA MARINE & GENERAL HOSPITAL,-81.70541377,43.75012107,43.75012107,-81.70541377,120 NAPIER ST,GODERICH,N7A1W5
344,Ontario,ON,ALMONTE GENERAL HOSPITAL,-76.18953317,45.22908651,45.22908651,-76.18953317,75 SPRING ST ,ALMONTE,K0A1A0
345,Ontario,ON,ANSON GENERAL HOSPITAL,-80.68556604,48.76934598,48.76934598,-80.68556604,58 ANSON DR ,IROQUOIS FALLS,P0K1E0
346,Ontario,ON,ATIKOKAN GENERAL HOSPITAL,-91.59846686,48.75358151,48.75358151,-91.59846686,120 DOROTHY ST,ATIKOKAN,P0T1C0
347,Ontario,ON,ARNPRIOR AND DISTRICT MEMORIAL HOSPITAL,-76.35213661,45.44154904,45.44154904,-76.35213661,350 JOHN ST N,ARNPRIOR,K7S2P6
348,Ontario,ON,BLIND RIVER DISTRICT HEALTH CENTRE,-82.9239714,46.18592059,46.18592059,-82.9239714,525 CAUSLEY ST ,BLIND RIVER,P0R1B0
349,Ontario,ON,BLUEWATER HEALTH - NORMAN SITE,-82.38897665,42.97662154,42.97662154,-82.38897665,89 NORMAN ST,SARNIA,N7T6S3
350,Ontario,ON,BRAMPTON CIVIC HOSPITAL,-79.7426234,43.74592783,43.74592783,-79.7426234,2100 BOVAIRD DR E,BRAMPTON,L6R3J7
351,Ontario,ON,BROCKVILLE GENERAL HOSPITAL,-75.6825839,44.59759277,44.59759277,-75.6825839,75 CHARLES ST,BROCKVILLE,K6V1S8
352,Ontario,ON,CAMPBELLFORD MEMORIAL HOSPITAL,-77.78959503,44.31210888,44.31210888,-77.78959503,146 OLIVER ST,CAMPBELLFORD,K0L1L0
353,Ontario,ON,CARLETON PLACE AND DISTRICT MEMORIAL HOSPITAL,-76.13632188,45.14058201,45.14058201,-76.13632188,211 LAKE AVE E,CARLETON PLACE,K7C1J4
354,Ontario,ON,CHAPLEAU HEALTH SERVICES/SERVICES DE SANTE DE CHAPLEAU,-83.41525168,47.84114934,47.84114934,-83.41525168,6 BROOMHEAD RD,CHAPLEAU,P0M1K0
355,Ontario,ON,CAMBRIDGE MEMORIAL HOSPITAL,-80.3275121,43.37853162,43.37853162,-80.3275121,700 CORONATION BLVD,CAMBRIDGE,N1R3G2
356,Ontario,ON,CHATHAM-KENT HEALTH ALLIANCE - SYDENHAM DISTRICT CAMPUS,-82.36639354,42.59758539,42.59758539,-82.36639354,325 MARGARET AVE,WALLACEBURG,N8A2A7
357,Ontario,ON,COLLINGWOOD GENERAL AND MARINE HOSPITAL,-80.20287454,44.49802599,44.49802599,-80.20287454,459 HUME ST ,COLLINGWOOD,L9Y1W9
358,Ontario,ON,CORNWALL COMMUNITY HOSPITAL,-74.71913953,45.0295609,45.0295609,-74.71913953,840 MCCONNELL AVE,CORNWALL,K6H5S5
359,Ontario,ON,CREDIT VALLEY HOSPITAL,-79.70475195,43.56052797,43.56052797,-79.70475195,2200 EGLINTON AVE W,MISSISSAUGA,L5M2N1
360,Ontario,ON,CHATHAM KENT HEALTH ALLIANCE   ST. JOSEPH'S CAMPUS,-82.19394267,42.4059514,42.4059514,-82.19394267,80 GRAND AVE W,CHATHAM-KENT,N7M5L9
361,Ontario,ON,DEEP RIVER AND DISTRICT HOSPITAL,-77.47586199,46.09169735,46.09169735,-77.47586199,117 BANTING DR,DEEP RIVER,K0J1P0
362,Ontario,ON,ESPANOLA GENERAL HOSPITAL,-81.78309027,46.24839381,46.24839381,-81.78309027,825 MCKINNON DR,ESPANOLA,P5E1R4
363,Ontario,ON,ENGLEHART AND DISTRICT HOSPITAL INC,-79.87853437,47.82319592,47.82319592,-79.87853437,61 5TH ST,ENGLEHART,P0J1H0
364,Ontario,ON,FORT ALBANY HOSPITAL,-92.7563687,49.78616765,49.78616765,-92.7563687,5 AIRPORT ROAD,FORT ALBANY,P0V2W0
365,Ontario,ON,CORTELLUCCI VAUGHAN HOSPITAL,-79.53935998,43.84862282,43.84862282,-79.53935998,3200 MAJORY MACKENZIE DRIVE W,VAUGHAN,L6A1S1
366,Ontario,ON,FOUR COUNTIES HEALTH SERVICES,-81.81183827,42.69397723,42.69397723,-81.81183827,RR 3,NEWBURY,N0L1Z0
368,Ontario,ON,GERALDTON DISTRICT HOSPITAL,-86.95547731,49.72330773,49.72330773,-86.95547731,500 HOGARTH AVE W,GERALDTON,P0T1M0
369,Ontario,ON,GEORGIAN BAY GENERAL HOSPITAL,-79.91492029,44.74142774,44.74142774,-79.91492029,1112 ST ANDREWS DR,MIDLAND,L4R4P4
370,Ontario,ON,GRAND RIVER HOSPITAL,-80.511487,43.45703749,43.45703749,-80.511487,835 KING ST W,KITCHENER,N2G1E8
371,Ontario,ON,GLENGARRY MEMORIAL HOSPITAL,-74.66821478,45.32376302,45.32376302,-74.66821478,20260 COUNTY RD,ALEXANDRIA,K0C1A0
372,Ontario,ON,GREY BRUCE HEALTH SERVICES   OWEN SOUND,-80.91130411,44.56756158,44.56756158,-80.91130411,1800 8 ST E,OWEN SOUND,N4K0A9
373,Ontario,ON,GREY BRUCE HEALTH SERVICES - MEAFORD,-80.60040432,44.6063268,44.6063268,-80.60040432,229 NELSON ST W,MEAFORD,N4L1M4
374,Ontario,ON,GREY BRUCE HEALTH SERVICES - MARKDALE,-80.65046649,44.31799327,44.31799327,-80.65046649,55 ISLA ST,MARKDALE,N0C1H0
375,Ontario,ON,GREY BRUCE HEALTH SERVICES - SOUTHHAMPTON HOSPITAL,-81.36597936,44.49341167,44.49341167,-81.36597936,340 HIGH ST,SOUTHAMPTON,N0H2L0
376,Ontario,ON,GREY BRUCE HEALTH SERVICES - WIARTON HOSPITAL,-81.13825294,44.73836197,44.73836197,-81.13825294,369 MARY STREET,WIARTON,N0H2T0
377,Ontario,ON,GROVES MEMORIAL COMMUNITY HOSPITAL,-80.37295325,43.70532095,43.70532095,-80.37295325,235 UNION ST E,FERGUS,N1M0H3
378,Ontario,ON,GUELPH GENERAL HOSPITAL,-80.25375269,43.55574195,43.55574195,-80.25375269,115 DELHI ST ,GUELPH,N1E4J4
379,Ontario,ON,HALDIMAND WAR MEMORIAL HOSPITAL,-79.62490452,42.90506302,42.90506302,-79.62490452,206 JOHN ST,DUNNVILLE,N1A2P7
380,Ontario,ON,HALIBURTON HIGHLANDS HEALTH SERVICES - MINDEN HOSPITAL,-78.73038764,44.92601493,44.92601493,-78.73038764,6 MCPHERSON STREET,MINDEN,K0M2K0
381,Ontario,ON,HALIBURTON HOSPITAL,-78.52860514,45.03803031,45.03803031,-78.52860514,7199 GELERT RD,HALIBURTON,K0M1S0
382,Ontario,ON,HAMILTON HEALTH SCIENCES - HAMILTON GENERAL HOSPITAL,-79.85394237,43.26120614,43.26120614,-79.85394237,237 BARTON ST E,HAMILTON,L8L2X2
383,Ontario,ON,HAMILTON HEALTH SCIENCES - MCMASTER UNIVERSITY MEDICAL CENTRE,-79.91758515,43.25791042,43.25791042,-79.91758515,1200 MAIN ST W,HAMILTON,L8S1C5
384,Ontario,ON,HAMILTON HEALTH SCIENCES - HENDERSON GENERAL HOSPITAL,-79.84661499,43.23961205,43.23961205,-79.84661499,711 CONCESSION ST,HAMILTON,L8V5C2
385,Ontario,ON,HANOVER AND DISTRICT HOSPITAL,-81.03486755,44.14830155,44.14830155,-81.03486755,90 7 AVE,HANOVER,N4N1N1
386,Ontario,ON,HORNEPAYNE COMMUNITY HOSPITAL,-84.77379272,49.21105956,49.21105956,-84.77379272,278 FRONT ST,HORNEPAYNE,P0M1Z0
387,Ontario,ON,HAWKESBURY & DISTRICT GENERAL HOSPITAL,-74.60792257,45.59873248,45.59873248,-74.60792257,1111 GHISLAIN ST,HAWKESBURY,K6A3G5
388,Ontario,ON,HEADWATERS HEALTH CARE CENTRE - HEADWATERS ORANGEVILLE,-80.07234903,43.92078896,43.92078896,-80.07234903,100 ROLLING HILLS DR,ORANGEVILLE,L9W4X9
389,Ontario,ON,HUMBER RIVER HOSPITAL - WILSON SITE,-79.4895258,43.72498095,43.72498095,-79.4895258,1235 WILSON AVE,TORONTO,M3M0B2
390,Ontario,ON,HOPITAL REGIONAL DE SUDBURY REGIONAL HOSPITAL - LAURENTIAN SITE,-80.99534091,46.46925209,46.46925209,-80.99534091,41 RAMSEY LAKE RD,GREATER SUDBURY,P3E5J1
391,Ontario,ON,HURON PERTH HEALTHCARE ALLIANCE - CLINTON PUBLIC HOSPITAL,-81.54258941,43.62139798,43.62139798,-81.54258941,98 SHIPLEY ST,CLINTON,N0M1L0
392,Ontario,ON,HUNTSVILLE DISTRICT MEMORIAL HOSPITAL,-79.20561548,45.3392143,45.3392143,-79.20561548,100 FRANK MILLER DR,HUNTSVILLE,P1H1H7
393,Ontario,ON,HURON PERTH HEALTHCARE ALLIANCE - STRATFORD GENERAL HOSPITAL,-80.99571541,43.36822,43.36822,-80.99571541,46 GENERAL HOSPITAL DR,STRATFORD,N5A2Y6
394,Ontario,ON,JAMES BAY GENERAL HOSPITAL   MOOSONEE HEALTH CENTRE,-80.65112832,51.27169531,51.27169531,-80.65112832,5 PERCYS WAY,MOOSONEE,P0L1Y0
395,Ontario,ON,HURON PERTH HEALTHCARE ALLIANCE (ST. MARYS MEMORIAL HOSPITAL),-81.15187513,43.25837302,43.25837302,-81.15187513,267 QUEEN ST W,ST. MARYS,N4X1B6
396,Ontario,ON,KEMPTVILLE DISTRICT HOSPITAL,-75.61971267,45.01359019,45.01359019,-75.61971267,2675 CONCESSION RD,KEMPTVILLE,K0G1J0
397,Ontario,ON,KINGSTON GENERAL HOSPITAL - UNIVERSITY HOSPITALS KINGSTON,-76.49261581,44.22456671,44.22456671,-76.49261581,76 STUARTSTREET,KINGSTON,K7L2V7
398,Ontario,ON,JAMES BAY GENERAL HOSPITAL - ATTAWAPISKAT WING,-82.42597953,52.92264826,52.92264826,-82.42597953,972 RIVERSIDE EAST,ATTAWAPISKAT,P0L1A0
399,Ontario,ON,LADY MINTO HOSPITAL,-81.02154578,49.07093966,49.07093966,-81.02154578,241 8 ST,COCHRANE,P0L1C0
400,Ontario,ON,LADY DUNN HEALTH CENTRE,-84.77252093,48.00003773,48.00003773,-84.77252093,17 GOVERNMENT RD,WAWA,P0S1K0
401,Ontario,ON,JOSEPH BRANT MEMORIAL HOSPITAL,-79.80397369,43.3174274,43.3174274,-79.80397369,1230 N SHORE BLVD E,BURLINGTON,L7R4W7
402,Ontario,ON,LAKE OF THE WOODS DISTRICT HOSPITAL,-94.49933442,49.76709128,49.76709128,-94.49933442,21 SYLVAN ST,KENORA,P9N3W7
403,Ontario,ON,LAKERIDGE HEALTH   PORT PERRY DIVISION,-78.9539915,44.10460263,44.10460263,-78.9539915,451 PAXTON ST,PORT PERRY,L9L1L9
404,Ontario,ON,LAKERIDGE HEALTH   OSHAWA DIVISION,-78.86931106,43.9061674,43.9061674,-78.86931106,1 HOSPITAL CRT,OSHAWA,L1G2B9
405,Ontario,ON,KIRKLAND AND DISTRICT HOSPITAL,-80.01859287,48.15658121,48.15658121,-80.01859287,145 GOVERNMENT RD E,KIRKLAND LAKE,P2N3P4
406,Ontario,ON,LAVERENDRYE HOSPITAL - RIVERSIDE HEALTH CARE FACILITIES INC,-93.39260083,48.60620791,48.60620791,-93.39260083,110 VICTORIA AVE,FORT FRANCES,P9A2B7
407,Ontario,ON,LEAMINGTON DISTRICT MEMORIAL HOSPITAL,-82.61477288,42.04946512,42.04946512,-82.61477288,194 TALBOT ST W,LEAMINGTON,N8H1N9
408,Ontario,ON,LAKERIDGE HEALTH CORPORATION - BOWMANVILLE SITE,-78.67953547,43.90895652,43.90895652,-78.67953547,47 LIBERTY ST S,CLARINGTON,L1C2N4
409,Ontario,ON,LENNOX AND ADDINGTON COUNTY GENERAL HOSPITAL,-76.96600943,44.24067985,44.24067985,-76.96600943,8 RICHMOND PARK DR ,GREATER NAPANEE,K7R2Z4
410,Ontario,ON,LISTOWEL MEMORIAL HOSPITAL,-80.94974947,43.73259688,43.73259688,-80.94974947,255 ELIZABETH ST E,NORTH PERTH,N4W2P5
411,Ontario,ON,LONDON HEALTH SCIENCES CENTRE,-81.22600971,42.95842158,42.95842158,-81.22600971,800 COMMISSIONERS RD E,LONDON,N6C2V5
412,Ontario,ON,MANITOULIN HEALTH CENTRE - LITTLE CURRENT SITE,-81.9298351,45.97967988,45.97967988,-81.9298351,11 MEREDITH ST,LITTLE CURRENT,P0P1K0
