ED_ID,Province,PRUID,ED_Name,x,y,lat,lng,Address,City,Postal_Code
413,Ontario,ON,MANITOULIN HEALTH CENTRE - MINDEMOYA HOSPITAL,-82.16765534,45.73780318,45.73780318,-82.16765534,2120A HWY 551,MINDEMOYA,P0P1S0
414,Ontario,ON,MACKENZIE RICHMOND HILL HOSPITAL,-79.44968368,43.87076735,43.87076735,-79.44968368,10 TRENCH ST,RICHMOND HILL,L4C4Z3
415,Ontario,ON,MARKHAM STOUFFVILLE HOSPITAL,-79.23177205,43.88511021,43.88511021,-79.23177205,381 CHURCH ST,MARKHAM,L6B0T1
416,Ontario,ON,MANITOUWADGE GENERAL HOSPITAL,-85.82438453,49.12706405,49.12706405,-85.82438453,1 HEALTH CARE CRES,MANITOUWADGE,P0T2C0
417,Ontario,ON,MATTAWA HOSPITAL,-78.73884548,46.23259002,46.23259002,-78.73884548,217 TURCOTTE PARK,MATTAWA,P0H1V0
418,Ontario,ON,MARKHAM STOUFFVILLE HOSPITAL   UXBRIDGE SITE,-79.12739548,44.10196078,44.10196078,-79.12739548,4 CAMPBELL DR,UXBRIDGE,L9P1S4
419,Ontario,ON,MCCAUSLAND HOSPITAL,-87.10703126,48.78117656,48.78117656,-87.10703126,20B CARTIER DR,TERRACE BAY,P0T2W0
420,Ontario,ON,MISSISSAUGA HOSPITAL,-79.61056392,43.57146505,43.57146505,-79.61056392,100 QUEENSWAY W,MISSISSAUGA,L5B1B8
421,Ontario,ON,MONTFORT HOSPITAL,-75.63789913,45.44413972,45.44413972,-75.63789913,713 MONTREAL RD,OTTAWA,K1K0T2
422,Ontario,ON,MILTON DISTRICT HOSPITAL,-79.87036997,43.49536655,43.49536655,-79.87036997,725 BRONTE ST S,MILTON,L9T9K1
423,Ontario,ON,MOUNT SINAI HOSPITAL,-79.38974905,43.65782581,43.65782581,-79.38974905,600 UNIVERSITY AVE,TORONTO,M5G1X5
424,Ontario,ON,NIAGARA HEALTH SYSTEM - ST CATHARINES GENERAL SITE,-79.27867559,43.15518626,43.15518626,-79.27867559,1200 FOURTH AVE,ST. CATHARINES,L2S0A9
425,Ontario,ON,NIAGARA HEALTH SYSTEM - WELLAND HOSPITAL SITE,-79.24860333,42.98081384,42.98081384,-79.24860333,65 3 ST,WELLAND,L3B4W6
426,Ontario,ON,NIPIGON DISTRICT MEMORIAL HOSPITAL,-88.27587122,49.01484074,49.01484074,-88.27587122,125 HORGAN RD,NIPIGON,P0T2J0
427,Ontario,ON,NORTH YORK GENERAL HOSPITAL,-79.36416622,43.76970649,43.76970649,-79.36416622,4001 LESLIE ST,TORONTO,M2K1E1
428,Ontario,ON,NORTHUMBERLAND HILL HOSPITAL,-78.1961139,43.97706707,43.97706707,-78.1961139,1000 DEPALMA DR,COBOURG,K9A5W6
429,Ontario,ON,NORTH BAY GENERAL HOSPITAL    MCLAREN SITE,-79.49434305,46.336576,46.336576,-79.49434305,50 COLLEGE DRIVE,NORTH BAY,P1B5A4
430,Ontario,ON,NOTRE DAME HOSPITAL,-83.67880654,49.68690128,49.68690128,-83.67880654,1405 EDWARD ST,HEARST,P0L1N0
431,Ontario,ON,OAKVILLE TRAFALGAR MEMORIAL HOSPITAL,-79.76562611,43.44836553,43.44836553,-79.76562611,3001 HOSPITAL GATE,OAKVILLE,L6M0L8
432,Ontario,ON,OTTAWA HOSPITAL GENERAL CAMPUS,-75.65166389,45.39909508,45.39909508,-75.65166389,501 SMYTH RD,OTTAWA,K1H8L6
433,Ontario,ON,OAKVILLE TRAFALGAR MEMORIAL HOSPITAL GEORGETOWN HOSPITAL,-79.93459899,43.64314604,43.64314604,-79.93459899,1 PRINCESS ANNE DR,HALTON HILLS,L7G2B8
434,Ontario,ON,ORILLIA SOLDIERS' MEMORIAL HOSPITAL,-79.4256251,44.60432767,44.60432767,-79.4256251,170 COLBORNE ST W,ORILLIA,L3V2Z3
435,Ontario,ON,PALMERSTON AND DISTRICT HOSPITAL,-80.84413397,43.83862711,43.83862711,-80.84413397,500 WHITES RD,PALMERSTON,N0G2P0
436,Quebec,QC,QUINTE HEALTH CARE NORTH HASTINGS HOSPITAL,-77.86332904,45.0553464,45.0553464,-77.86332904,1-H MANOR LANE,BANCROFT,G0E1T0
437,Ontario,ON,QUINTE HEALTH CARE BELLEVILLE GENERAL,-77.36460094,44.16384692,44.16384692,-77.36460094,265 DUNDAS ST E,BELLEVILLE,K8N5A9
438,Ontario,ON,QUEENSWAY CARLETON HOSPITAL,-75.80913236,45.33304757,45.33304757,-75.80913236,3045 BASELINE RD,OTTAWA,K2H8P4
439,Ontario,ON,QUINTE HEALTH CARE PRINCE EDWARD COUNTY MEMORIAL,-76.87552893,44.32384095,44.32384095,-76.87552893,403 MAIN ST,PICTON,K0K2T0
440,Ontario,ON,QUINTE HEALTH CARE TRENTON MEMORIAL HOSPITAL,-77.58778822,44.09900863,44.09900863,-77.58778822,242 KING ST,TRENTON,K8V3X1
441,Ontario,ON,NIAGARA HEALTH SYSTEM - GREATER NIAGARA GENERAL SITE,-79.09148673,43.09452936,43.09452936,-79.09148673,5546 PORTAGE RD ,NIAGARA FALLS,L2E6X2
442,Ontario,ON,RED LAKE MARGARET COCHENOUR MEMORIAL HOSPITAL,-93.82068508,51.01537421,51.01537421,-93.82068508,51 HWY 105,RED LAKE,P0V2M0
443,Ontario,ON,RAINY RIVER HEALTH CENTRE,-94.5684407,48.71858966,48.71858966,-94.5684407,115 FOURTH ST,RAINY RIVER,P0W1L0
444,Ontario,ON,ROSS MEMORIAL HOSPITAL,-78.75247823,44.35425875,44.35425875,-78.75247823,10 ANGELINE ST N,LINDSAY,K9V4M8
445,Ontario,ON,LAKERIDGE HEALTH SYSTEM - AJAX AND PICKERING HEALTH CENTRE SITE,-79.01591105,43.83795895,43.83795895,-79.01591105,580 HARWOOD AVE S,AJAX,L1S2J4
446,Ontario,ON,ROUGE VALLEY HEALTH SYSTEM - CENTENARY,-79.20548699,43.78247138,43.78247138,-79.20548699,2867 ELLESMERE RD,TORONTO,M1E4B9
447,Ontario,ON,ROYAL VICTORIA HOSPITAL,-79.66197734,44.41621677,44.41621677,-79.66197734,201 GEORGIAN DR,BARRIE,L4M6M2
448,Ontario,ON,SCARBOROUGH HOSPITAL (THE),-79.24674707,43.75525706,43.75525706,-79.24674707,3050 LAWRENCE AVE E,TORONTO,M1P2V5
449,Ontario,ON,SENSENBRENNER HOSPITAL,-82.42917625,49.42501772,49.42501772,-82.42917625,101 PROGRESS CRES,KAPUSKASING,P5N3H5
450,Ontario,ON,SIOUX LOOKOUT DISTRICT HEALTH CENTRE,-91.92550078,50.10585906,50.10585906,-91.92550078,1 MENO YA WIN WAY,SIOUX LOOKOUT,P8T1B4
451,Ontario,ON,SMOOTH ROCK FALLS HOSPITAL,-81.61226531,49.27492897,49.27492897,-81.61226531,107 KELLY RD,SMOOTH ROCK FALLS,P0L2B0
452,Ontario,ON,SOUTH BRUCE GREY HEALTH CENTRE - DURHAM,-80.82851212,44.18006503,44.18006503,-80.82851212,320 COLLEGE ST N,WEST GREY,N0G1R0
453,Ontario,ON,SOUTH BRUCE GREY HEALTH CENTRE - WALKERTON,-81.15357548,44.12244858,44.12244858,-81.15357548,21 MCGIVERN ST W,BROCKTON,N0G2V0
454,Ontario,ON,HURON PERTH HEALTHCARE ALLIANCE (SEAFORTH COMMUNITY HOSPITAL HOSPITAL),-81.38561424,43.55168782,43.55168782,-81.38561424,24 CENTENNIAL DRIVE,SEAFORTH,N0K1W0
455,Ontario,ON,SOUTH MUSKOKA MEMORIAL HOSPITAL,-79.31394303,45.04631301,45.04631301,-79.31394303,75 ANN ST ,BRACEBRIDGE,P1L2E4
456,Ontario,ON,SOUTH BRUCE GREY HEALTH CENTRE KINCARDINE SITE,-81.62280683,44.18785362,44.18785362,-81.62280683,43 QUEEN ST ,KINCARDINE,N2Z1G6
457,Ontario,ON,SOUTHLAKE REGIONAL HEALTH CENTRE,-79.45221594,44.06105877,44.06105877,-79.45221594,596 DAVIS DR,NEWMARKET,L3Y2P9
458,Ontario,ON,SAULT AREA HOSPITAL,-84.31756766,46.50542386,46.50542386,-84.31756766,969 QUEEN ST E,SAULT STE. MARIE,P6A2C4
459,Ontario,ON,ST FRANCIS MEMORIAL HOSPITAL,-77.69379424,45.48270352,45.48270352,-77.69379424,7 ST.FRANCIS MEMORIAL DR.,BARRY'S BAY,K0J1B0
460,Ontario,ON,ST JOSEPH'S GENERAL HOSPITAL -ELLIOT LAKE,-82.65994094,46.38409703,46.38409703,-82.65994094,70 SPINE RD,ELLIOT LAKE,P5A1X2
461,Ontario,ON,ST JOSEPH'S HEALTH CENTRE,-79.45028944,43.63919188,43.63919188,-79.45028944,30 THE QUEENSWAY,TORONTO,M6R1B5
462,Ontario,ON,ST JOSEPH'S HEALTH CARE LONDON - LAWSON HEALTH,-81.25392488,43.00003119,43.00003119,-81.25392488,268 GROSVENOR ST,LONDON,N6A4V2
463,Ontario,ON,ST MICHAEL'S HOSPITAL,-79.37730377,43.65381256,43.65381256,-79.37730377,30 BOND ST,TORONTO,M5B1W8
464,Ontario,ON,ST JOSEPH'S HEALTHCARE,-79.86969833,43.24920971,43.24920971,-79.86969833,50 CHARLTON AVE E,HAMILTON,L8N4A6
465,Ontario,ON,ST THOMAS - ELGIN GENERAL HOSPITAL,-81.18109905,42.76429771,42.76429771,-81.18109905,189 ELM ST ,ST. THOMAS,N5R5C4
466,Ontario,ON,STEVENSON MEMORIAL HOSPITAL,-79.87542577,44.15484891,44.15484891,-79.87542577,200 FLETCHER CRES,ALLISTON,L9R1W7
467,Ontario,ON,STRATHROY MIDDLESEX GENERAL HOSPITAL,-81.63471307,42.96088653,42.96088653,-81.63471307,395 CARRIE ST,STRATHROY,N7G3C9
468,Ontario,ON,SUNNYBROOK HEALTH SCIENCES CENTRE,-79.378911,43.72131902,43.72131902,-79.378911,2075 BAYVIEW AVE,TORONTO,M4N3M5
469,Ontario,ON,TEMISKAMING HOSPITAL,-79.69563504,47.49512173,47.49512173,-79.69563504,421 SHEPHERDSON RD ,NEW LISKEARD,P0J1P0
470,Ontario,ON,THE BRANTFORD GENERAL SITE,-80.27642474,43.15290483,43.15290483,-80.27642474,200 TERRACE HILL ST,BRANTFORD,N3R1G9
471,Ontario,ON,THE OTTAWA HOSPITAL/L'HOPITAL D-OTTAWA - CIVIC CAMPUS,-75.72049047,45.39204653,45.39204653,-75.72049047,1053 CARLING AVE,OTTAWA,K1Y4E9
472,Ontario,ON,THE SCARBOROUGH HOSPITAL - GRACE CAMPUS,-79.30824367,43.80226063,43.80226063,-79.30824367,3030 BIRCHMOUNT RD,TORONTO,M1W3W3
473,Ontario,ON,TILLSONBURG DISTRICT MEMORIAL HOSPITAL,-80.73493613,42.86355994,42.86355994,-80.73493613,167 ROLPH ST,TILLSONBURG,N4G3Y9
474,Ontario,ON,TORONTO EAST GENERAL HOSPITAL,-79.32605362,43.68938699,43.68938699,-79.32605362,825 COXWELL AVE,TORONTO,M4C3E7
475,Ontario,ON,TIMMINS AND DISTRICT HOSPITAL,-81.31378106,48.48600191,48.48600191,-81.31378106,700 ROSS AVE E,TIMMINS,P4N8P2
476,Ontario,ON,THUNDER BAY REGIONAL HEALTH SCIENCES,-89.26916698,48.42457702,48.42457702,-89.26916698,980 OLIVER RD,THUNDER BAY,P7B6V4
478,Ontario,ON,UNIVERSITY HEALTH NETWORK - TORONTO WESTERN HOSPITAL,-79.40624522,43.65286851,43.65286851,-79.40624522,399 BATHURST ST,TORONTO,M5T2S8
479,Ontario,ON,UNIVERSITY HEALTH NETWORK - TORONTO GENERAL HOSPITAL,-79.38690842,43.65937517,43.65937517,-79.38690842,200 ELIZABETH ST,TORONTO,M5G2C4
480,Ontario,ON,WEENEEBAYKO GENERAL HOSPITAL,-80.61636254,51.25007966,51.25007966,-80.61636254,19 HOSPITAL DR,MOOSE FACTORY,P0L1W0
481,Ontario,ON,WELLINGTON HEALTH CARE ALLIANCE - LOUISE MARSHALL HOSPITAL,-80.73822066,43.97452827,43.97452827,-80.73822066,630 DUBLIN ST,MOUNT FOREST,N0G2L3
482,Ontario,ON,WEST NIPISSING GENERAL HOSPITAL,-79.91430397,46.37317289,46.37317289,-79.91430397,725 COURSOL RD ,STURGEON FALLS,P2B2Y6
483,Ontario,ON,WEST LINCOLN MEMORIAL HOSPITAL,-79.54218368,43.18763969,43.18763969,-79.54218368,169 MAIN ST E,GRIMSBY,L3M1P3
484,Ontario,ON,WEST HALDIMAND GENERAL HOSPITAL,-80.0444274,42.95774303,42.95774303,-80.0444274,75 PARVIEW RD,HAGERSVILLE,N0A1H0
485,Ontario,ON,WEST PARRY SOUND HEALTH CENTRE,-80.01953399,45.34173093,45.34173093,-80.01953399,6 ALBERT ST,PARRY SOUND,P2A3A4
486,Ontario,ON,WILLIAM OSLER HEALTH CENTRE - ETOBICOKE HOSPITAL CAMPUS,-79.59941993,43.73087397,43.73087397,-79.59941993,101 HUMBER COLLEGE BLVD,TORONTO,M9V1R8
487,Ontario,ON,WINDSOR REGIONAL HOSPITAL - METROPOLITAN CAMPUS,-82.99753081,42.30085985,42.30085985,-82.99753081,1995 LENS AVE,WINDSOR,N8W1L9
488,Ontario,ON,WILSON MEMORIAL GENERAL HOSPITAL,-86.37648897,48.71902096,48.71902096,-86.37648897,26 PENINSULA RD,MARATHON,P0T2E0
489,Ontario,ON,WINCHESTER DISTRICT MEMORIAL HOSPITAL,-75.35279088,45.08905833,45.08905833,-75.35279088,566 LOUSIE ST,WINCHESTER,K0C2K0
490,Ontario,ON,WINGHAM & DISTRICT HOSPITAL,-81.30617088,43.88458383,43.88458383,-81.30617088,270 CARLING TERRACE,WINGHAM,N0G2W0
491,Ontario,ON,WINDSOR REGIONAL HOSPITAL - OUELLETTE CAMPUS,-83.03313831,42.30839472,42.30839472,-83.03313831,1030 OUELLETTE AVE,WINDSOR,N9A1E1
492,Ontario,ON,WOODSTOCK GENERAL HOSPITAL,-80.71143294,43.12424765,43.12424765,-80.71143294,1203 PARKINSON RD,WOODSTOCK,N4S6N6
493,Ontario,ON,DRYDEN REGIONAL HEALTH CENTRE,-92.83911016,49.77018052,49.77018052,-92.83911016,58 GOODALL STREET,DRYDEN,P8N2Z6
494,Ontario,ON,KASHECHEWAN NURSING STATION,-81.64078416,52.29175482,52.29175482,-81.64078416,,KASHECHWAN,P0L1S0
495,Ontario,ON,LONDON HEALTH SCIENCES CENTRE - UNIVERSITY HOSPITAL,-81.27576524,43.01299807,43.01299807,-81.27576524,339 WINDERMERE ROAD,LONDON,N6A5A5
496,Ontario,ON,NORFOLK GENERAL HOSPITAL,-80.31456614,42.83533501,42.83533501,-80.31456614,365 WEST ST,SIMCOE,N3Y1T7
497,Ontario,ON,PEAWANUK NURSING STATION,-85.42348711,55.01215337,55.01215337,-85.42348711,,PEAWANUCK,P0L2H0
498,Ontario,ON,PEMBROKE REGIONAL HOSPITAL,-77.10682446,45.81434638,45.81434638,-77.10682446,705 MACKAY STREET,PEMBROKE,K8A1G8
499,Ontario,ON,PERTH & SMITH FALLS DISTRICT HOSPITAL - GREAT WAR MEMORIAL SITE,-76.25314578,44.90654648,44.90654648,-76.25314578,33 DRUMMOND ST W,PERTH,K7H2K1
500,Ontario,ON,PERTH & SMITH FALLS DISTRICT HOSPITAL - SMITHS FALLS SITE,-76.02664788,44.90749966,44.90749966,-76.02664788,60 CORNELIA STREET WEST,SMITH FALLS,K7A2H9
501,Ontario,ON,PETERBOROUGH REGIONAL HEALTH CENTRE,-78.3466485,44.30077721,44.30077721,-78.3466485,1 Hospital Drive,PETERBOROUGH,K8J7C6
502,Ontario,ON,SOUTH HURON HOSPITAL,-81.48098491,43.34366183,43.34366183,-81.48098491,24 HURON STREET WEST,EXETER,N0M1S2
503,Ontario,ON,ST MARYS GENERAL HOSPITAL,-80.50200711,43.43877793,43.43877793,-80.50200711,911 QUEENS BLVD,KITCHENER,N2M1B2
504,Ontario,ON,RENFREW VICTORIA HOSPITAL,-76.69677266,45.48321971,45.48321971,-76.69677266,499 RAGLAN ST N,RENFREW,K7V1P6
505,Prince Edward Island,PE,PRINCE COUNTY HOSPITAL,-63.77499584,46.41833694,46.41833694,-63.77499584,65 ROY BOATES AVENUE,SUMMERSIDE,C1N2A9
506,Prince Edward Island,PE,QUEEN ELIZABETH HOSPITAL,-63.10242531,46.25583413,46.25583413,-63.10242531,60 RIVERSIDE DRIVE,CHARLOTTETOWN,C1A8T5
507,New Brunswick,NB,STELLA-MARIS-DE-KENT HOSPITAL,-64.78256541,46.55948995,46.55948995,-64.78256541,7714 RTE 134,SAINTE-ANNE-DE-KENT,E4S1H5
508,Quebec,QC,BASSE-COTE-NORD MULTI-SERVICES CENTER FOR HEALTH AND SOCIAL SERVICES,-57.28891304,51.54774836,51.54774836,-57.28891304,1070 doctor-Camille-Marcoux Boulevard,BLANC-SALBLON,G0G1W0
509,Quebec,QC,CENTRE DE SANTÉ TULATTAVIK DE L'UNGAVA,-68.40524858,58.10709014,58.10709014,-68.40524858,,KUUJJUAQ,J0M1C0
510,Quebec,QC,CONSEIL CRI DE LA SANTÉ ET DES SERVICES SOCIAUX DE LA BAIE JAMES,-78.89167711,53.78401488,53.78401488,-78.89167711,21 MAAMUU ROAD,EEYOU ISTCHEE,J0M1E0
511,Quebec,QC,INUULITSIVIK HEALTH CENTRE,-77.32221911,60.05712298,60.05712298,-77.32221911,,POVUNGNITUK,J0M1P0
512,Quebec,QC,KATERI-MEMORIAL TEHSAKOTITSEN HOSPITAL CENTER: THA,-73.68224849,45.38215295,45.38215295,-73.68224849,10 RIVER ROAD,KAHNAWAKE,J0L1B0
513,Quebec,QC,LAKESHORE GENERAL HOSPITAL - POINTE-CLAIRE,-73.83251338,45.44986364,45.44986364,-73.83251338,160 STILLVIEW RD,POINTE CLAIRE,H9R2Y2
514,Quebec,QC,MOUNT SINAI HOSPITAL,-73.6574311,45.47419731,45.47419731,-73.6574311,5690 CAVENDISH BLVD,COTE SAINT-LUC,H4W1S7
515,Quebec,QC,PAPINEAU HOSPITAL,-75.41188857,45.58818738,45.58818738,-75.41188857,155 MACLAREN STREET EAST,GATINEAU,J8L0C2
516,Quebec,QC,RIVIERE-ROUGE SERVICE CENTRE,-74.88279762,46.42202858,46.42202858,-74.88279762,1525 L'ANNONCIATION STREET NORTH,RIVIERE-ROUGE,J0T1T0
517,Quebec,QC,BAIE-SAINT-PAUL HOSPITAL,-70.51064244,47.43972674,47.43972674,-70.51064244,88 RACINE ST,BAIE-SAINT-PAUL,G3Z0K3
518,Quebec,QC,BARRIE MEMORIAL HOSPITAL,-73.99932247,45.12581784,45.12581784,-73.99932247,28 RUE GALE,ORMSTOWN,J0S1K0
519,Quebec,QC,CENTRE DE SANTE DE CHIBOUGAMAU,-74.34892646,49.9150996,49.9150996,-74.34892646,51 3 RUE,CHIBOUGAMAU,G8P1N1
520,Quebec,QC,CENTRE DE SANTÉ DE LA MINGANIE,-63.60497195,50.23725138,50.23725138,-63.60497195,1035 PROM DES ANCIENS ,HAVRE-SAINT-PIERRE,G0G1P0
521,Quebec,QC,CENTRE DE SANTÉ DE TÉMISCAMING,-79.09376728,46.72555871,46.72555871,-79.09376728,180 AV ANVIK,TÉMISCAMING,J0Z3R0
522,Quebec,QC,CENTRE DE SANTÉ DE PORT-CARTIER,-66.89287758,50.02410805,50.02410805,-66.89287758,3 RUE DE SHELTER BAY,PORT-CARTIER,G5B2W9
523,Quebec,QC,CENTRE DE SANTÉ ISLE-DIEU,-77.62797668,49.75611987,49.75611987,-77.62797668,130 BOUL MATAGAMI,MATAGAMI,J0Y2A0
524,Quebec,QC,CENTRE DE SANTÉ DES NORD-CÔTIERS,-69.40754618,48.35177495,48.35177495,-69.40754618,4 RUE DE L'HÔPITAL,LES ESCOUMINS,G0T1K0
525,Quebec,QC,CENTRE HOSPITALIER AFFILIÉ UNIVERSITAIRE DE QUÉBEC - HÔPITAL DU SAINT-SACREMENT,-71.24483714,46.79883984,46.79883984,-71.24483714,1050 CH STE FOY,QUÉBEC,G1S4L8
526,Quebec,QC,CENTRE HOSPITALIER BAIE-DES-CHALEURS,-65.99185132,48.16799267,48.16799267,-65.99185132,419 BOUL PERRON,MARIA,G0C1Y0
527,Quebec,QC,CENTRE DE SANTÉ SAINTE-FAMILLE,-79.44512024,47.33304573,47.33304573,-79.44512024,22 RUE NOTRE DAME N,VILLE MARIE,J9V1W8
528,Quebec,QC,CENTRE HOSPITALIER ANNA-LABERGE,-73.76509664,45.3448205,45.3448205,-73.76509664,200 BOUL BRISEBOIS,CHÂTEAUGUAY,J6K4W8
529,Quebec,QC,CENTRE HOSPITALIER BEAUCE-ÉTCHEMIN,-70.68495501,46.11002095,46.11002095,-70.68495501,1515 17 RUE,SAINT GEORGES,G5Y4T8
530,Quebec,QC,CENTRE HOSPITALIER D'AMQUI,-67.41959034,48.46851521,48.46851521,-67.41959034,135 RUE DE L'HÔPITAL,AMQUI,G5J2K5
531,Quebec,QC,CENTRE HOSPITALIER DE CHANDLER,-64.67194054,48.35395655,48.35395655,-64.67194054,451 RUE MGR ROSS E,CHANDLER,G0C1K0
532,Quebec,QC,CENTRE HOSPITALIER DE LA MRC D'ASBESTOS,-71.92639408,45.77127354,45.77127354,-71.92639408,475 3 AV,ASBESTOS,J1T1X6
533,Quebec,QC,CENTRE HOSPITALIER D'ARGENTEUIL,-74.35110315,45.66261126,45.66261126,-74.35110315,145 AV DE LA PROVIDENCE,LACHUTE,J8H4C7
534,Quebec,QC,CENTRE HOSPITALIER DE LACHINE,-73.67801797,45.44089588,45.44089588,-73.67801797,650 16 AV,MONTRÉAL,H8S3N5
535,Quebec,QC,CENTRE HOSPITALIER DE MATANE,-67.52403304,48.84417191,48.84417191,-67.52403304,333 RUE THIBAULT,MATANE,G4W2W5
536,Quebec,QC,CENTRE HOSPITALIER DE LA RÉGION DE L'AMIANTE,-71.27665376,46.10883365,46.10883365,-71.27665376,1717 RUE NOTRE DAME E,THETFORD MINES,G6G2V4
537,Quebec,QC,CENTRE HOSPITALIER DE LASALLE,-73.6218241,45.42170841,45.42170841,-73.6218241,8585 TSSE CHAMPLAIN,MONTRÉAL,H8P1C1
538,Quebec,QC,CENTRE HOSPITALIER DU GRANIT,-70.90520796,45.58941114,45.58941114,-70.90520796,3569 RUE LAVAL,LAC MEGANTIC,G6B1A5
539,Quebec,QC,CENTRE HOSPITALIER DU CENTRE-DE-LA-MAURICIE,-72.74202115,46.52465647,46.52465647,-72.74202115,50 119E RUE,SHAWINIGAN SUD,G9P5K1
540,Quebec,QC,CENTRE HOSPITALIER FLEURY,-73.65029843,45.57236834,45.57236834,-73.65029843,2180 RUE FLEURY E,MONTRÉAL,H2B1K3
541,Quebec,QC,CENTRE HOSPITALIER ET CLSC DE MEMPHRÉMAGOG,-72.14486445,45.26568146,45.26568146,-72.14486445,50 RUE SAINT PATRICE E,MAGOG,J1X3X3
