ED_ID,Province,PRUID,ED_Name,x,y,lat,lng,Address,City,Postal_Code
542,Quebec,QC,CENTRE HOSPITALIER DES MONTS,-66.4833859,49.11938344,49.11938344,-66.4833859,50 RUE DU BELVÉDÈRE,SAINTE-ANNE-DES-MONTS,G0E2G0
543,Quebec,QC,CENTRE HOSPITALIER GATINEAU MÉMORIAL,-75.93182884,45.64847145,45.64847145,-75.93182884,101 CH BURNSIDE,LA PÊCHE,J0X3G0
544,Quebec,QC,CENTRE HOSPITALIER ET CENTRE DE READAPTATION ANTOINE-LABELLE,-75.51652515,46.54928418,46.54928418,-75.51652515,2561 CH DE LA LIEVRE S,MONT LAURIER,J9L3G3
545,Quebec,QC,CENTRE HOSPITALIER HÔTEL-DIEU D'AMOS,-78.12634076,48.57452348,48.57452348,-78.12634076,622 4 RUE O,AMOS,J9T2S2
546,Quebec,QC,CENTRE HOSPITALIER LA SARRE,-79.20030345,48.78638795,48.78638795,-79.20030345,679 2 RUE E,LA SARRE,J9Z2X2
547,Quebec,QC,CENTRE HOSPITALIER HONORÉ-MERCIER,-72.95976305,45.63339568,45.63339568,-72.95976305,2750 BOUL LAFRAMBOISE,SAINT HYACINTHE,J2S4Y8
548,Quebec,QC,CENTRE HOSPITALIER LAURENTIEN,-74.28746121,46.05575345,46.05575345,-74.28746121,234 RUE ST VINCENT,SAINTE-AGATHE-DES-MONTS,J8C2B8
549,Quebec,QC,CENTRE HOSPITALIER PAUL-GILBERT,-71.25854105,46.72441001,46.72441001,-71.25854105,9330 BOUL DU CENTRE HOSPITALIER,LÉVIS,G6X1L6
550,Quebec,QC,CENTRE HOSPITALIER PORTNEUF,-71.8232323,46.89569005,46.89569005,-71.8232323,700 RUE SAINT CYRILLE,SAINT-RAYMOND,G3L1W1
551,Quebec,QC,CENTRE HOSPITALIER PIERRE-BOUCHER,-73.45679189,45.53797215,45.53797215,-73.45679189,1333 BOUL JACQUES-CARTIER E,LONGUEUIL,J4M2A5
552,Quebec,QC,CENTRE HOSPITALIER RÉGIONAL BAIE-COMEAU,-68.25302694,49.19117394,49.19117394,-68.25302694,635 BOUL JOLIET,BAIE COMEAU,G5C1P1
553,Quebec,QC,CENTRE HOSPITALIER REGIONAL DE SEPT-ILES,-66.38316256,50.20937694,50.20937694,-66.38316256,45 RUE DU PÈRE DIVET ,SEPT-ÎLES,G4R3N7
554,Quebec,QC,CENTRE HOSPITALIER RÉGIONAL DE TROIS-RIVIÈRES - PAVILLON SAINTE-MARIE,-72.56103089,46.35505541,46.35505541,-72.56103089,1991 BOUL DU CARMEL,TROIS RIVIERES,G8Z3R9
555,Quebec,QC,CENTRE HOSPITALIER RICHARDSON,-73.64583289,45.47159049,45.47159049,-73.64583289,5425 AV BESSBOROUGH,MONTRÉAL,H4V2S7
556,Quebec,QC,CENTRE HOSPITALIER ROUYN-NORANDA,-79.02008424,48.24403812,48.24403812,-79.02008424,4 9 RUE,ROUYN NORANDA,J9X2B2
557,Quebec,QC,CENTRE HOSPITALIER SAINT-JOSEPH DE LA MALBAIE,-70.15218272,47.65582486,47.65582486,-70.15218272,303 RUE SAINT ÉTIENNE ,LA MALBAIE,G5A1T1
558,Quebec,QC,CENTRE HOSPITALIER NOTRE-DAME-DU-LAC,-69.03815923,48.202506,48.202506,-69.03815923,58 RUE DE L'ÉGLISE,NOTRE-DAME-DU-LAC,G0L4C0
559,Quebec,QC,CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC - CHUL (CHU),-71.28359808,46.7695875,46.7695875,-71.28359808,2705 BOUL LAURIER,QUÉBEC,G1V4G2
560,Quebec,QC,CENTRE HOSPITALIER SAINT-EUSTACHE,-73.91241706,45.57192062,45.57192062,-73.91241706,520 BOUL ARTHUR SAUVÉ,SAINT-EUSTACHE,J7R5B1
561,Quebec,QC,CENTRE HOSPITALIER RÉGIONAL DU SUROÎT,-74.13021436,45.25099242,45.25099242,-74.13021436,150 RUE ST-THOMAS,SALABERRY DE VALLEYFIELD,J6T6C1
562,Quebec,QC,CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC (CHUQ) (SIÉGE SOCIAL) - L'HÔTEL-DIEU DE QUÉBEC,-71.21149553,46.81526246,46.81526246,-71.21149553,11 CÔTE DU PALAIS,QUEBEC,G1R2J6
563,Quebec,QC,CENTRE HOSPITALIER UNIVERSITAIRE DE QUÉBEC (CHUQ) - HÔPITAL SAINT-FRANÇOIS D'ASSISE (CHU),-71.23632884,46.82746995,46.82746995,-71.23632884,10 RUE DE L'ESPINAY,QUEBEC,G1L3L5
564,Quebec,QC,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE FERMONT,-67.08950948,52.79618054,52.79618054,-67.08950948,1 RUE DE L'AQUILON,FERMONT,G0G1J0
565,Quebec,QC,CENTRE MARIA-CHAPDELAINE - CENTRE HOSPITALIER DE DOLBEAU,-72.23840305,48.88561807,48.88561807,-72.23840305,2000 BOUL DU SACRÉ COEUR,DOLBEAU-MISTASSINI,G8L2R5
566,Quebec,QC,CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE - HÔPITAL FLEURIMONT,-71.86837597,45.44739898,45.44739898,-71.86837597,3001 12 AV N,SHERBROOKE,J1H5N4
567,Quebec,QC,CH PIERRE LE GARDEUR,-73.50778403,45.7246549,45.7246549,-73.50778403,911 MONTÉE DES PIONNIERS,TERREBONNE,J6V2H2
568,Quebec,QC,COMPLEXE HOSPITALIER DE LA SAGAMIE,-71.05023902,48.42673863,48.42673863,-71.05023902,305 RUE SAINT VALLIER,SAGUENAY,G7H5H6
569,Quebec,QC,CLSC ORLÉANS HÔPITAL SAINTE-ANNE-DE-BEAUPRÉ,-70.89898943,47.04212877,47.04212877,-70.89898943,11000 RUE DES MONTAGNARDS,BEAUPRÉ,G0A1E0
570,Quebec,QC,FORESTVILLE MULTI-SERVICES CENTER FOR HEALTH AND SOCIAL SERVICES,-69.07481689,48.7375251,48.7375251,-69.07481689,2 7E RUE,FORESTVILLE,G0T1E0
571,Quebec,QC,CSSS DE LA RADISSONIE - CENTRE DE SANTE LEBEL,-76.98400361,49.05583231,49.05583231,-76.98400361,950 BOUL QUEVILLON,LEBEL-SUR-QUÉVILLON,J0Y1X0
572,Quebec,QC,CLSC DE SAINT-MARC-DEC-CARRIERES,-72.04934478,46.68114019,46.68114019,-72.04934478,1045 BOULEVARD BONA-DUSSAULT,SAINT-MARC-DES-CARRIERES,G0A4B0
573,Quebec,QC,Haut-Saint-Maurice Multi-Service Health and Social Services Center,-72.78512241,47.42852043,47.42852043,-72.78512241,885 BOUL DUCHARME,LA TUQUE,G9X3C1
574,Quebec,QC,GRACE DART HOSPITAL,-73.54612755,45.57802151,45.57802151,-73.54612755,6085 RUE SHERBROOKE E,MONTRÉAL,H1N1C2
575,Quebec,QC,HÔPITAL CHARLES LEMOYNE,-73.48560921,45.49768927,45.49768927,-73.48560921,3120 BOUL TASCHEREAU,LONGUEUIL,J4V2H1
576,Quebec,QC,HÔPITAL DE GASPÉ,-64.49659221,48.81414148,48.81414148,-64.49659221,215 BOUL DE YORK O,GASPÉ,G4X2W2
577,Quebec,QC,HÔPITAL CITÉ DE LA SANTÉ DE LAVAL,-73.71240264,45.60244424,45.60244424,-73.71240264,1755 BOUL RENÉ LAENNEC,LAVAL,H7M3L9
578,Quebec,QC,HÔPITAL DE HULL,-75.74751297,45.44489707,45.44489707,-75.74751297,116 BOUL LIONEL ÉMOND,GATINEAU,J8Y1W7
579,Quebec,QC,Hôpital de La Baie,-70.88491202,48.34358608,48.34358608,-70.88491202,1000 RUE DU DOCTEUR DESGAGNÉ,LA BAIE,G7B2M4
580,Quebec,QC,Hôpital de Jonquière,-71.23374403,48.41308807,48.41308807,-71.23374403,2230 RUE DE L'HOPITAL,JONQUIERE,G7X7X2
581,Quebec,QC,Hôpital de Roberval,-72.21983026,48.50851914,48.50851914,-72.21983026,450 RUE BRASSARD,ROBERVAL,G8H1B9
582,Quebec,QC,HÔPITAL DU SACRÉ-COEUR DE MONTRÉAL,-73.7160289,45.5342624,45.5342624,-73.7160289,5400 BOUL GOUIN O,MONTRÉAL,H4J1C5
583,Quebec,QC,HÔPITAL JEAN-TALON,-73.60932383,45.54561146,45.54561146,-73.60932383,1385 RUE JEAN TALON E,MONTRÉAL,H2E1S6
584,Quebec,QC,GATINEAU HOSPITAL,-75.69009509,45.49194766,45.49194766,-75.69009509,909 BOUL LA VÉRENDRYE O,GATINEAU,J8P7H2
585,Quebec,QC,HÔPITAL MAISONNEUVE-ROSEMONT,-73.55910266,45.57317195,45.57317195,-73.55910266,5415 BOUL DE L'ASSOMPTION,MONTRÉAL,h1t2m4
586,Quebec,QC,HÔPITAL NOTRE-DAME,-73.56454134,45.5263475,45.5263475,-73.56454134,1560 RUE SHERBROOKE E,MONTRÉAL,H2L4M1
587,Quebec,QC,HÔPITAL NOTRE-DAME DE LA MERCI - PAVILLON LA VISITATION,-73.68793863,45.5469928,45.5469928,-73.68793863,555 BOUL GOUIN O,MONTRÉAL,H3L1K5
588,Quebec,QC,HOPITAL GENERAL JUIF,-73.62887278,45.49720316,45.49720316,-73.62887278,3755 CHEMIN DE LA COTE-STE-CATHERINE,MONTREAL,H3T1E2
589,Quebec,QC,HÔPITAL NOTRE-DAME-DE-FATIMA,-70.0273528,47.37270119,47.37270119,-70.0273528,1201 AV 6E PILOTE,LA POCATIERE,G0R1Z0
590,Quebec,QC,HOPITAL RIVIERE-DES-PRAIRIES,-73.6114468,45.6230848,45.6230848,-73.6114468,7070 BOUL PERRAS,MONTREAL,H1E1A4
591,Quebec,QC,HÔPITAL SAINTE-CROIX,-72.47818734,45.87929905,45.87929905,-72.47818734,570 RUE HERIOT,DRUMMONDVILLE,J2B1C1
592,Quebec,QC,HOPITAL SAINT-LUC,-73.55759483,45.51240785,45.51240785,-73.55759483,1058 RUE SAINT DENIS,MONTRÉAL,H2X3J4
593,Quebec,QC,HOPITAL SANTA CABRINI,-73.5705427,45.57926526,45.57926526,-73.5705427,5655 RUE ST ZOTIQUE E,MONTRÉAL,H1T1P7
594,Quebec,QC,HÔTEL-DIEU DE LÉVIS,-71.17968679,46.81499231,46.81499231,-71.17968679,143 RUE WOLFE,LEVIS,G6V3Z1
595,Quebec,QC,HOTEL-DIEU D'ARTHABASKA,-71.91633119,46.04098709,46.04098709,-71.91633119,5 RUE DES HOSPITALIÈRES,VICTORIAVILLE,G6P6N2
596,Quebec,QC,Hôtel-Dieu de Sherbrooke,-71.87925627,45.39764224,45.39764224,-71.87925627,580 RUE BOWEN SUD,SHERBROOKE,J1G2E8
597,Quebec,QC,HÔTEL-DIEU DE MONTMAGNY,-70.59739723,46.97756586,46.97756586,-70.59739723,350 BOUL TACHÉ O,MONTMAGNY,G5V3R8
598,Quebec,QC,HÔTEL-DIEU DE SAINT-JÉRÔME,-73.99937897,45.76691315,45.76691315,-73.99937897,290 RUE DE MONTIGNY,SAINT-JÉRÔME,J7Z5T3
599,Quebec,QC,HÔTEL-DIEU DE SOREL,-73.09613427,46.04651341,46.04651341,-73.09613427,400 AV DE L'HÔTEL DIEU,SOREL-TRACY,J3P1N5
600,Quebec,QC,MANIWAKI HOSPITAL,-75.98136698,46.39194798,46.39194798,-75.98136698,309 BOUL DESJARDINS,MANIWAKI,J9E2E7
601,Quebec,QC,LANAUDIÈRE HOSPITAL CENTER,-73.45590307,46.03832802,46.03832802,-73.45590307,1000 BOULEVARD SAINTE-ANNE,SAINT-CHARLES-BORROMEE,J6E6J2
602,Quebec,QC,MCGILL UNIVERSITY HEALTH CENTRE - MONTREAL GENERAL CAMPUS,-73.58976307,45.49749556,45.49749556,-73.58976307,1650 AV CEDAR,MONTRÉAL,H3G1A4
603,Quebec,QC,MRC RIMOUSKI-NEIGETTE,-68.53191298,48.44667607,48.44667607,-68.53191298,150 AV ROULEAU,RIMOUSKI,G5L5T1
604,Quebec,QC,MRC LES BASQUES,-69.15975659,48.13351329,48.13351329,-69.15975659,550 RUE NOTRE DAME E,TROIS-PISTOLES,G0L4K0
605,Quebec,QC,PONTIAC HOSPITAL CENTRE/CENTRE DE SANTÉ DU PONTIAC,-76.48349905,45.60649454,45.60649454,-76.48349905,200 RUE ARGUE,SHAWVILLE,J0X2Y0
606,Quebec,QC,PAVILLON HÔTEL-DIEU D'ALMA (1964),-71.66349083,48.55002251,48.55002251,-71.66349083,300 BOUL CHAMPLAIN,ALMA,G8B5W3
607,Quebec,QC,MCGILL UNIVERSITY HEALTH CENTRE - ROYAL VICTORIA HOSPITAL,-73.60264681,45.47171413,45.47171413,-73.60264681,1001 boul. Decarie,MONTREAL,h4a3j1
608,Quebec,QC,RENE-RICHARD HEALTH CENTRE,-74.85506978,49.78094221,49.78094221,-74.85506978,32 3RD AVENUE,CHAPAIS,G0W1H0
609,Quebec,QC,RADISSON HEALTH CENTRE,-77.61997389,53.79144349,53.79144349,-77.61997389,199 AVENUE JOLLIET,Regional Government of Eeyou Istchee Baie-James,J0Y2X0
610,Quebec,QC,RCM OF RIVIERE-DU-LOUP,-69.53725705,47.82015299,47.82015299,-69.53725705,75 RUE SAINT HENRI,RIVIÈRE-DU-LOUP,G5R2A4
611,Quebec,QC,ST-MARY'S HOSPITAL CENTER,-73.62477537,45.49535461,45.49535461,-73.62477537,3830 AV LACOMBE,MONTRÉAL,H3T1M5
612,Quebec,QC,VERDUN HOSITAL,-73.56428225,45.46372588,45.46372588,-73.56428225,4000 BOUL LASALLE,MONTRÉAL,H4G2A3
614,Quebec,QC,VAL-D'OR HOSPITAL,-77.79482308,48.09567851,48.09567851,-77.79482308,725 6TH ST,VAL-D'OR,J9P3Y1
615,Saskatchewan,SK,ARCOLA HEALTH CENTRE,-102.4855353,49.63760178,49.63760178,-102.4855353,607 PRAIRIE AVE,ARCOLA,S0C0G0
616,Saskatchewan,SK,ASSINIBOIA UNION HOSPITAL,-105.9682444,49.61405135,49.61405135,-105.9682444,501 6 AVE E,ASSINIBOIA,S0H0B0
617,Saskatchewan,SK,ALL NATIONS' HEALING HOSPITAL,-103.7870286,50.76171038,50.76171038,-103.7870286,450 8TH ST E,FORT QU'APPELLE,S0G1S0
618,Saskatchewan,SK,BATTLEFORDS UNION HOSPITAL,-108.288717,52.77343402,52.77343402,-108.288717,1092 107 ST,NORTH BATTLEFORD,S9A1Z1
619,Saskatchewan,SK,BROADVIEW UNION HOSPITAL,-102.5844175,50.3745198,50.3745198,-102.5844175,901 NINA ST,BROADVIEW,S0G0K0
620,Saskatchewan,SK,CANORA HOSPITAL,-102.4666275,51.64356588,51.64356588,-102.4666275,1219 MAIN ST,CANORA,S0A0L0
621,Saskatchewan,SK,DAVIDSON & DISTRICT HEALTH CENTRE,-105.9853402,51.26720745,51.26720745,-105.9853402,900 GOVERNMENT RD,DAVIDSON,S0G1A0
622,Saskatchewan,SK,CYPRESS REGIONAL HOSPITAL,-107.7749298,50.30969613,50.30969613,-107.7749298,2004 SASKATCHEWAN DR,SWIFT CURRENT,S9H5M8
623,Saskatchewan,SK,DR. F. H. WIGMORE REGIONAL HOSPITAL,-105.5239587,50.42014346,50.42014346,-105.5239587,55 DIEFENBAKER DR,MOOSE JAW,S6J0C2
624,Saskatchewan,SK,HERBERT INTEGRATED FACILITY,-107.2183794,50.42652406,50.42652406,-107.2183794,405 HERBERT AVE,HERBERT,S0H2A0
625,Saskatchewan,SK,HUDSON BAY HOSPITAL,-102.387622,52.85410698,52.85410698,-102.387622,614 PRINCE STREET,HUDSON BAY,S0E0Y0
626,Saskatchewan,SK,HUMBOLDT DISTRICT HEALTH COMPLEX,-105.1214012,52.21199181,52.21199181,-105.1214012,515 14TH AVE,HUMBOLDT,S0K2A0
627,Saskatchewan,SK,INDIAN HEAD UNION HOSPITAL,-103.6775827,50.53678879,50.53678879,-103.6775827,300 HOSPITAL ST,INDIAN HEAD,S0G2K0
628,Saskatchewan,SK,KAMSACK HOSPITAL AND NURSING HOME,-101.8246737,51.62264436,51.62264436,-101.8246737,341 STEWART ST,KAMSACK,S0A1S0
629,Saskatchewan,SK,KERROBERT HOSPITAL/BUENAVISTA LODGE INTEGRATED FACILITY,-109.133642,51.92106349,51.92106349,-109.133642,115 MANITOBA AVE,KERROBERT,S0L1R0
630,Saskatchewan,SK,BIGGAR UNION HOSPITAL,-107.9508757,52.05872175,52.05872175,-107.9508757,501 1 AVE W,BIGGAR,S0K0M0
631,Saskatchewan,SK,KINDERSLEY HOSPITAL,-109.1634738,51.47131039,51.47131039,-109.1634738,1003 1 ST W,KINDERSLEY,S0L1S2
632,Saskatchewan,SK,LANIGAN HOSPITAL,-105.024126,51.85079067,51.85079067,-105.024126,36 DOWNING DR,LANIGAN,S0K2M0
633,Saskatchewan,SK,LA RONGE HEALTH CENTRE,-105.287351,55.1051805,55.1051805,-105.287351,227 BACKLUND ST,LA RONGE,S0J1L0
634,Saskatchewan,SK,KIPLING MEMORIAL HEALTH CENTRE,-102.6068053,50.07801806,50.07801806,-102.6068053,906 INDUSTRIAL DRIVE,KIPLING,S0G2S0
635,Saskatchewan,SK,LA LOCHE HEALTH CENTRE,-109.4526789,56.49444727,56.49444727,-109.4526789,DENE ROAD,LA LOCHE,S0M1G0
636,Saskatchewan,SK,MAIDSTONE HOSPITAL,-109.2939912,53.09029846,53.09029846,-109.2939912,214 5 AVE,MAIDSTONE,S0M1M0
637,Saskatchewan,SK,LEADER INTEGRATED HEALTH FACILITY,-109.6074375,50.90487496,50.90487496,-109.6074375,400 1 ST W,LEADER,S0N1H0
638,Saskatchewan,SK,LLOYDMINSTER HOSPITAL,-109.9895333,53.27362569,53.27362569,-109.9895333,3820 43 AVE,LLOYDMINSTER (PART),S9V1Y5
639,Saskatchewan,SK,MELFORT HOSPITAL,-104.6159857,52.86580846,52.86580846,-104.6159857,510 BROADWAY AVE N,MELFORT,S0E1A0
640,Saskatchewan,SK,NIPAWIN HOSPITAL,-104.0236292,53.35608811,53.35608811,-104.0236292,800 6 ST W,NIPAWIN,S0E1E0
641,Saskatchewan,SK,OUTLOOK UNION HOSPITAL,-107.0614055,51.48376448,51.48376448,-107.0614055,500 SEMPLE ST,OUTLOOK,S0L2N0
642,Alberta,AB,NORTHWEST HEALTH FACILITY - MEADOW LAKE HOSPITAL,-108.4333871,54.12367644,54.12367644,-108.4333871,711 CENTRE STREET,MEADOW LAKE,T0L2B0
643,Saskatchewan,SK,PASQUA HOSPITAL,-104.639817,50.45504591,50.45504591,-104.639817,4101 DEWDNEY AVE,REGINA,S4T1A5
644,Saskatchewan,SK,PARKLAND INTEGRATED HEALTH CENTRE,-106.388424,53.223136,53.223136,-106.388424,100 DR JL SPENCER DR,SHELLBROOK,SOJ2E0
645,Saskatchewan,SK,PORCUPINE CARRAGANA HOSPITAL,-103.2611591,52.5991341,52.5991341,-103.2611591,WINDSOR AVE,PORCUPINE PLAIN,S0E1H0
646,Saskatchewan,SK,REGINA GENERAL HOSPITAL,-104.60183,50.44396998,50.44396998,-104.60183,1440 14 AVE,REGINA,S4P0W5
647,Saskatchewan,SK,ROSTHERN HOSPITAL,-106.333029,52.66646585,52.66646585,-106.333029,2016 2 ST,ROSTHERN,S0K3R0
648,Saskatchewan,SK,PREECEVILLE HOSPITAL,-102.710996,51.94928524,51.94928524,-102.710996,712 7 ST NE,PREECEVILLE,S0A3B0
649,Saskatchewan,SK,ROYAL UNIVERSITY HOSPITAL,-106.6435658,52.12950848,52.12950848,-106.6435658,103 HOSPITAL DR,SASKATOON,S7N0W8
650,Saskatchewan,SK,ROSETOWN  HEALTH CENTRE,-107.943861,51.52398533,51.52398533,-107.943861,409 HWY 4 NORTH,ROSETOWN,S0L2V0
651,Saskatchewan,SK,SASKATOON CITY HOSPITAL,-106.6517696,52.1366108,52.1366108,-106.6517696,701 QUEEN ST,SASKATOON,S7K0M7
652,Saskatchewan,SK,SASKATCHEWAN HOSPITAL - NORTH BATTLEFORD,-108.2660287,52.74322778,52.74322778,-108.2660287,1 JERSEY ST,NORTH BATTLEFORD,S9A2X8
653,Saskatchewan,SK,SHAUNAVON HOSPITAL AND CARE CENTRE,-108.4158136,49.64987116,49.64987116,-108.4158136,660 4 ST W,SHAUNAVON,S0N2M0
654,Saskatchewan,SK,SOUTHEAST INTEGRATED CARE CENTRE,-101.6708526,50.1373388,50.1373388,-101.6708526,601 WRIGHT RD,MOOSOMIN,SOG3N0
655,Saskatchewan,SK,RIVERSIDE HEALTH COMPLEX,-108.9554654,53.38794132,53.38794132,-108.9554654,1ST ST S,TURTLEFORD,S0M2Y0
656,Saskatchewan,SK,ST JOSEPH'S HOSPITAL/FOYER D'YOUVILLE- GRAVELBOURG,-106.5621236,49.8754775,49.8754775,-106.5621236,216 BETTEZ ST,GRAVELBOURG,S0H1X0
657,Saskatchewan,SK,ST JOSEPH'S HOSPITAL- ÎLE A LA CROSSE,-107.8994986,55.44577452,55.44577452,-107.8994986,LA JEUNESSE AVE,ILE A LA CROSSE,S0M1C0
658,Saskatchewan,SK,ST. ANTHONY’S HOSPITAL,-102.0830855,50.64997763,50.64997763,-102.0830855,216 ANCONA STREET,ESTERHAZY,S0A0X0
659,Saskatchewan,SK,SOUTHWEST INTEGRATED HEALTHCARE FACILITY,-109.6159331,49.81805958,49.81805958,-109.6159331,102 5TH AVE W,MAPLE CREEK,S0N1N0
660,Saskatchewan,SK,ST. JOSEPH’S HOSPITAL,-103.0127276,49.15130139,49.15130139,-103.0127276,1174 NICHOLSON ROAD,ESTEVAN,S4A2V3
661,Saskatchewan,SK,TISDALE HOSPITAL,-104.0451508,52.86319947,52.86319947,-104.0451508,2010 110 AVE,TISDALE,S0E1T0
662,Saskatchewan,SK,ST. PAUL'S HOSPITAL,-106.6963656,52.12616799,52.12616799,-106.6963656,1702 20TH ST W,SASKATOON,S7M0Z9
663,Saskatchewan,SK,UNITY UNION HOSPITAL,-109.229223,52.4311352,52.4311352,-109.229223,AIRPORT RD,UNITY,S0K4L0
664,Saskatchewan,SK,WADENA  HOSPITAL,-103.7694432,51.94004331,51.94004331,-103.7694432,433 5 ST NE,WADENA,S0A4J0
665,Saskatchewan,SK,WEYBURN GENERAL HOSPITAL,-103.8530196,49.66832543,49.66832543,-103.8530196,201 1 AVE NE,WEYBURN,S4H0N1
666,Saskatchewan,SK,WOLSELEY MEMORIAL UNION HOSPITAL,-103.2920606,50.41752558,50.41752558,-103.2920606,801 QUIMET ST,WOLSELEY,S0G5H0
667,Saskatchewan,SK,WYNYARD HOSPITAL,-104.1674545,51.76817477,51.76817477,-104.1674545,300 10 ST E,WYNYARD,S0A4T0
668,Saskatchewan,SK,YORKTON REGIONAL HEALTH CENTRE,-102.4810259,51.20290735,51.20290735,-102.4810259,270 BRADBROOKE DR,YORKTON,S3N2K6
669,Saskatchewan,SK,WATROUS DISTRICT HEALTH COMPLEX,-105.4979746,51.62214132,51.62214132,-105.4979746,702 4TH ST EAST,WATROUS,S0K4T0
670,Saskatchewan,SK,VICTORIA HOSPITAL,-105.7698031,53.19878895,53.19878895,-105.7698031,1521 6TH NW,PRINCE ALBERT,S6V4N9
671,Newfoundland and Labrador,NL,CALDER HEALTH CARE CENTRE,-57.62212325,47.61315844,47.61315844,-57.62212325,7 PEDDLE PLACE,BURGEO,A0M1A0
